eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.00499298003804959,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.018982999220781012,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.039199162672728737,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.061637411287260524,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.08185357473920825,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.09584359392193968,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.10083657395998927,True
vector_thrust,second_climb,1.1395272149201154,0.1560417034643005,12.346177457698184,7.302709401533921,0.10083657395998927,True
vector_thrust,second_climb,1.1399130743099672,0.15612522539756746,12.350688594616543,7.301274162501404,0.12559435698438445,True
vector_thrust,second_climb,1.1409949757846873,0.15635971225937684,12.363340458839225,7.2972440233962015,0.19496412349530576,True
vector_thrust,second_climb,1.1425603188228117,0.15669976629136978,12.381654098542846,7.2913977210299015,0.2952063404709105,True
vector_thrust,second_climb,1.1443004195199198,0.15707887935083698,12.402023930831687,7.284877663050519,0.40646680744906755,True
vector_thrust,second_climb,1.1458706321258365,0.1574219694899453,12.420415557993527,7.2789753287836,0.5067090244246722,True
vector_thrust,second_climb,1.1469586061276051,0.15766024239671783,12.433164674557064,7.274875318544369,0.5760787909355936,True
vector_thrust,second_climb,1.1473471677347713,0.15774544922011877,12.43771908931858,7.2734089852174275,0.6008365739599888,True
vector_thrust,departure_terminal_procedures,1.1972089393002578,0.16906947270254163,13.029126140692872,7.081165630690822,0.6008365739599888,True
vector_thrust,departure_terminal_procedures,1.1972089392844236,0.16906947269881153,13.02912614050375,7.081165630753395,0.6367692184506241,True
vector_thrust,departure_terminal_procedures,1.1972089392262408,0.16906947268510603,13.029126139808874,7.081165630983289,0.7374502509961948,True
vector_thrust,departure_terminal_procedures,1.1972089394033663,0.16906947272682973,13.029126141924296,7.081165630283417,0.8829385583292184,True
vector_thrust,departure_terminal_procedures,1.197208939609963,0.1690694727754958,13.029126144391693,7.081165629467091,1.0444183968853948,True
vector_thrust,departure_terminal_procedures,1.1972089425498051,0.16906947346800644,13.029126179502427,7.0811656178509175,1.1899067042184184,True
vector_thrust,departure_terminal_procedures,1.1972089450982475,0.16906947406831865,13.02912620993864,7.081165607781283,1.290587736763989,True
vector_thrust,departure_terminal_procedures,1.1972089460899538,0.1690694743019256,13.029126221782665,7.081165603862757,1.3265203812546242,True
vector_thrust,accel_climb,0.7850441730056739,0.09696275602270563,8.34776170826948,8.096347558663052,1.3265203812546242,True
vector_thrust,accel_climb,0.7863705322919029,0.09713920693843997,8.36226307165386,8.095294959431257,1.4453577397717212,True
vector_thrust,accel_climb,0.790101116010896,0.09763722422085888,8.40306187532903,8.092211984884567,1.7783326190241435,True
vector_thrust,accel_climb,0.7955291756576289,0.09836637820190552,8.462455201744989,8.087409440090763,2.259495260507046,True
vector_thrust,accel_climb,0.8016058009016641,0.09918900744906034,8.52898776259277,8.081599176333507,2.7935455020022006,True
vector_thrust,accel_climb,0.8071278786346182,0.09994236592476333,8.589487658200705,8.075933275806424,3.2747081434851024,True
vector_thrust,accel_climb,0.8109757046897856,0.10047056796908871,8.63166638623523,8.071773864553991,3.6076830227375254,True
vector_thrust,accel_climb,0.8123542430464495,0.1006604531710821,8.646781893432516,8.070242259547307,3.7265203812546224,True
vector_thrust,cruise_0,0.7663075084778074,0.09454873919444928,8.139433496482964,8.104893994427748,3.7265203812546224,True
vector_thrust,cruise_0,0.7663075083829138,0.09454873918256743,8.139433495446966,8.104893994442635,3.7399462196444593,True
vector_thrust,cruise_0,0.7663075090735181,0.09454873926903959,8.139433502986623,8.104893994334295,3.777564582863761,True
vector_thrust,cruise_0,0.7663075099140736,0.09454873937428757,8.139433512163379,8.104893994202424,3.831924692717997,True
vector_thrust,cruise_0,0.7663075100060831,0.09454873938580827,8.139433513167887,8.104893994187993,3.892259862767539,True
vector_thrust,cruise_0,0.7663075094434756,0.0945487393153629,8.139433507025633,8.104893994276251,3.9466199726217748,True
vector_thrust,cruise_0,0.7663075093392884,0.09454873930231736,8.139433505888169,8.104893994292597,3.9842383358410767,True
vector_thrust,cruise_0,0.7663075093392885,0.09454873930231736,8.13943350588817,8.104893994292597,3.9976641742309136,True
vector_thrust,cruise_1,0.8628160975777481,0.10775309635373723,9.204810386455003,8.007343888710654,3.9976641742309136,True
vector_thrust,cruise_1,0.8628160975777484,0.10775309635373725,9.204810386455005,8.007343888710654,4.011090012620751,True
vector_thrust,cruise_1,0.8628160975777486,0.10775309635373728,9.204810386455007,8.007343888710654,4.048708375840053,True
vector_thrust,cruise_1,0.8628160975777485,0.10775309635373728,9.204810386455009,8.007343888710654,4.103068485694289,True
vector_thrust,cruise_1,0.8628160975777486,0.10775309635373728,9.204810386455007,8.007343888710654,4.1634036557438305,True
vector_thrust,cruise_1,0.8628160975777484,0.10775309635373725,9.204810386455005,8.007343888710654,4.217763765598066,True
vector_thrust,cruise_1,0.8628160975777485,0.10775309635373728,9.204810386455009,8.007343888710654,4.255382128817368,True
vector_thrust,cruise_1,0.8628160975777486,0.10775309635373728,9.204810386455007,8.007343888710654,4.268807967207205,True
vector_thrust,cruise_2,0.7663075113351069,0.09454873955221846,8.139433527677483,8.104893993979495,4.268807967207205,True
vector_thrust,cruise_2,0.7663075111974084,0.09454873953497692,8.139433526174164,8.104893994001095,4.282233805597042,True
vector_thrust,cruise_2,0.7663075108366556,0.09454873948980622,8.139433522235654,8.10489399405769,4.319852168816343,True
vector_thrust,cruise_2,0.7663075103784941,0.09454873943243874,8.139433517233682,8.104893994129567,4.374212278670579,True
vector_thrust,cruise_2,0.7663075099135764,0.09454873937422525,8.139433512157945,8.104893994202508,4.434547448720121,True
vector_thrust,cruise_2,0.7663075094283475,0.0945487393134686,8.139433506860469,8.10489399427863,4.488907558574357,True
vector_thrust,cruise_2,0.7663075093392838,0.09454873930231675,8.13943350588812,8.1048939942926,4.526525921793659,True
vector_thrust,cruise_2,0.766307509339284,0.0945487393023168,8.139433505888125,8.104893994292599,4.539951760183496,True
vector_thrust,cruise_3,0.872211582263051,0.1091277043738626,9.30914660217749,7.992577020358875,4.539951760183496,True
vector_thrust,cruise_3,0.8722115822590015,0.1091277043732771,9.309146602132719,7.992577020364651,4.553377598573333,True
vector_thrust,cruise_3,0.8722115822474164,0.10912770437160205,9.30914660200463,7.99257702038117,4.590995961792634,True
vector_thrust,cruise_3,0.8722115822304599,0.10912770436915034,9.309146601817151,7.992577020405354,4.64535607164687,True
vector_thrust,cruise_3,0.8722115822111666,0.10912770436636077,9.309146601603839,7.992577020432868,4.705691241696412,True
vector_thrust,cruise_3,0.8722115821934421,0.10912770436379801,9.309146601407868,7.992577020458145,4.760051351550648,True
vector_thrust,cruise_3,0.8722115821810061,0.10912770436199995,9.30914660127037,7.992577020475879,4.79766971476995,True
vector_thrust,cruise_3,0.8722115821765158,0.10912770436135069,9.309146601220725,7.992577020482284,4.811095553159787,True
vector_thrust,cruise_4,0.8038676646625654,0.0994865755250458,8.552681769932848,8.080162176857632,4.811095553159787,True
vector_thrust,cruise_4,0.8038676646626131,0.09948657552505216,8.552681769933374,8.080162176857595,4.837947229939461,True
vector_thrust,cruise_4,0.8038676646627401,0.09948657552506893,8.552681769934765,8.080162176857511,4.913183956378065,True
vector_thrust,cruise_4,0.803867664662841,0.09948657552508228,8.552681769935871,8.08016217685744,5.021904176086537,True
vector_thrust,cruise_4,0.8038676646628625,0.09948657552508514,8.55268176993611,8.080162176857424,5.14257451618562,True
vector_thrust,cruise_4,0.803867664662841,0.09948657552508228,8.552681769935871,8.08016217685744,5.251294735894091,True
vector_thrust,cruise_4,0.8038676646628151,0.09948657552507884,8.552681769935587,8.08016217685746,5.326531462332695,True
vector_thrust,cruise_4,0.8038676646628052,0.09948657552507748,8.552681769935475,8.08016217685747,5.35338313911237,True
vector_thrust,cruise_5,0.8407315164684146,0.10458327660118219,8.959990314807973,8.038871450494515,5.35338313911237,True
vector_thrust,cruise_5,0.8407315164684146,0.10458327660118219,8.959990314807973,8.038871450494515,5.366808977502207,True
vector_thrust,cruise_5,0.840731516468415,0.10458327660118222,8.959990314807976,8.038871450494518,5.404427340721509,True
vector_thrust,cruise_5,0.8407315164684155,0.10458327660118227,8.959990314807982,8.038871450494518,5.458787450575744,True
vector_thrust,cruise_5,0.8407315164684156,0.1045832766011823,8.959990314807984,8.038871450494517,5.519122620625286,True
vector_thrust,cruise_5,0.8407315164684156,0.1045832766011823,8.959990314807984,8.038871450494517,5.5734827304795225,True
vector_thrust,cruise_5,0.8407315164684155,0.10458327660118227,8.959990314807982,8.038871450494518,5.6111010936988235,True
vector_thrust,cruise_5,0.8407315164684159,0.10458327660118233,8.959990314807985,8.038871450494518,5.624526932088661,True
vector_thrust,cruise_6,0.8923835420641072,0.11213091069903702,9.53351933674283,7.958408047351844,5.624526932088661,True
vector_thrust,cruise_6,0.8923835420623912,0.11213091069878284,9.533519336723812,7.958408047354581,5.637952770478498,True
vector_thrust,cruise_6,0.892383542057761,0.11213091069809697,9.533519336672498,7.958408047361967,5.6755711336978,True
vector_thrust,cruise_6,0.8923835420515471,0.1121309106971766,9.533519336603637,7.958408047371874,5.729931243552035,True
vector_thrust,cruise_6,0.8923835420452385,0.11213091069624212,9.533519336533724,7.958408047381936,5.790266413601577,True
vector_thrust,cruise_6,0.8923835420400534,0.1121309106954741,9.533519336476262,7.958408047390205,5.844626523455814,True
vector_thrust,cruise_6,0.8923835420367113,0.11213091069497902,9.533519336439225,7.958408047395537,5.882244886675115,True
