eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,hover_climb,0.0,4.5843864800397025,0.0,0.0,0.0,True
lift_and_cruse,hover_climb,2.475778302439521,4.5843864800397025,0.0,0.0,0.006136883194381117,True
lift_and_cruse,hover_climb,9.412754953531659,4.5843864800397025,0.0,0.0,0.023332047796944106,True
lift_and_cruse,hover_climb,19.436976651092134,4.5843864800397025,0.0,0.0,0.04817978057329685,True
lift_and_cruse,hover_climb,30.563023348907855,4.5843864800397025,0.0,0.0,0.07575868330963859,True
lift_and_cruse,hover_climb,40.587245046468325,4.5843864800397025,0.0,0.0,0.10060641608599132,True
lift_and_cruse,hover_climb,47.52422169756047,4.5843864800397025,0.0,0.0,0.11780158068855433,True
lift_and_cruse,hover_climb,49.99999999999999,4.5843864800397025,0.0,0.0,0.12393846388293545,True
lift_and_cruse,dep_transition,49.99999999999999,66.51155520780183,5.0,0.0,0.12393846388293545,True
lift_and_cruse,dep_transition,50.4951556604879,66.5654274022252,5.09903113209758,0.0007693673411612662,0.12474123140943594,True
lift_and_cruse,dep_transition,51.88255099070633,66.7163739366906,5.376510198141267,0.002928404593871983,0.1269905360350164,True
lift_and_cruse,dep_transition,53.887395330218425,66.93449799880942,5.777479066043686,0.006056943130440026,0.1302408753926697,True
lift_and_cruse,dep_transition,56.11260466978156,67.17659744296297,6.222520933956314,0.00954131611410747,0.13384847990981638,True
lift_and_cruse,dep_transition,58.117449009293665,67.39472150508179,6.623489801858734,0.012691400742428695,0.1370988192674697,True
lift_and_cruse,dep_transition,59.50484433951209,67.5456680395472,6.900968867902419,0.01487730553209545,0.13934812389305015,True
lift_and_cruse,dep_transition,59.99999999999999,67.59954023397054,7.0,0.015658630052089843,0.14015089141955067,True
lift_and_cruse,second_climb,59.99999999999999,81.47882654391005,15.014951499245356,0.015658630052089843,0.14015089141955067,True
lift_and_cruse,second_climb,71.8837358517097,81.47882654391005,15.018761500318792,0.04363722412811834,0.16391836312297003,True
lift_and_cruse,second_climb,105.18122377695195,81.47882654391005,15.02944591334515,0.1220315026645081,0.2305133389734545,True
lift_and_cruse,second_climb,153.29748792524222,81.47882654391005,15.04490888853857,0.23531451735439585,0.326745867270035,True
lift_and_cruse,second_climb,206.70251207475772,81.47882654391005,15.062104182579748,0.36104917781344825,0.4335559155690658,True
lift_and_cruse,second_climb,254.818776223048,81.47882654391005,15.077626147725159,0.4743321925033359,0.5297884438656463,True
lift_and_cruse,second_climb,288.11626414829027,81.47882654391005,15.088384120411348,0.5527264710397255,0.5963834197161306,True
lift_and_cruse,second_climb,299.99999999999994,81.47882654391005,15.092226858753104,0.5807050651157539,0.6201508914195502,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957775936,0.5807050651157539,0.6201508914195502,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.53325995777602,0.6277780726906941,0.6568739793513261,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957776027,0.7596737089527456,0.7597697852026483,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957776018,0.9502684255463851,0.908458532690418,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957776018,1.1618126013594414,1.0734905918268651,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957776014,1.352407317953081,1.2221793393146352,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957776018,1.4843029542151318,1.3250751451659573,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,88.50669057221282,9.533259957776023,1.5313759617900722,1.3617982330977332,True
lift_and_cruse,accel_climb,299.99999999999994,81.27210135787676,15.131105756204438,1.5313759617900722,1.3617982330977332,True
