eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.66668094758982,476.18244471283515,482.9315709670949,37.100655733421306,0.18844459677429143,0.18844459677429143,35.33336189517964,0.0,True
lift_and_cruse,hover_climb,0.9999788841495528,93.74802038902057,17.667136280198427,476.1790841372617,482.9284253930789,37.10187507463936,0.1884534395446923,0.18845079014903438,35.334272560396855,0.006690797296116368,True
lift_and_cruse,hover_climb,0.9999197159361131,93.74247336901061,17.66841243758668,476.1696674520656,482.91961128671267,37.105292451041976,0.18847822264699413,0.18846814795863334,35.33682487517336,0.025437994722725798,True
lift_and_cruse,hover_climb,0.9998342077967038,93.73445698094099,17.670257424158205,476.1560584848557,482.90687347860546,37.110232918145925,0.1885140513413568,0.18849324197147155,35.34051484831641,0.052528479910200314,True
lift_and_cruse,hover_climb,0.9997392904064062,93.72555847560058,17.672306429356965,476.14095164558785,482.8927341165238,37.11571948644387,0.1885538404328279,0.18852110978486034,35.34461285871393,0.08259665002416323,True
lift_and_cruse,hover_climb,0.9996537633128728,93.71754031058182,17.674153621289445,476.1273390284693,482.8799936735287,37.120665471450636,0.18858970919760842,0.1885462318246687,35.34830724257889,0.10968713521163775,True
lift_and_cruse,hover_climb,0.9995945714640327,93.71199107475307,17.675432528715003,476.117917791912,482.87117628151066,37.12408972855936,0.1886145422668725,0.18856362458329654,35.350865057430006,0.1284343326382472,True
lift_and_cruse,hover_climb,0.999573445094845,93.71001047764173,17.67588908640885,476.11455519079277,482.86802924570225,37.12531213450701,0.1886234072875004,0.18856983352465742,35.3517781728177,0.13512512993436357,True
lift_and_cruse,dep_transition,0.999573445094845,93.71001047764173,104.0542781555934,464.434374965162,505.1904791360678,224.04516921309988,1.1103859405957095,1.0964715238427756,208.1085563111868,0.13512512993436357,True
lift_and_cruse,dep_transition,0.999558757873059,93.70863355059929,105.03823134213395,464.1754576694651,505.339883679272,226.28995832238306,1.1209025357688036,1.1074574662936045,210.0764626842679,0.13589516260709483,True
lift_and_cruse,dep_transition,0.9995168498301384,93.70470467157547,107.78139296180747,463.4519297012243,505.7572755988949,232.56230205662558,1.150224506247195,1.138154161591726,215.56278592361494,0.13805274621062313,True
lift_and_cruse,dep_transition,0.9994543376851712,93.6988441579848,111.70092035298336,462.4137486368245,506.3558837042891,241.56081545604115,1.1921282829322635,1.182192663890306,223.40184070596672,0.1411705448512434,True
lift_and_cruse,dep_transition,0.9993822818698479,93.69208892529824,115.97490607746884,461.0105037105822,506.77273555628744,251.567182145463,1.2378325073998506,1.2311635752945338,231.9498121549377,0.14463104027088966,True
lift_and_cruse,dep_transition,0.9993149925906808,93.68578055537633,119.74399157572913,459.6875750541962,507.0729027585536,260.49058669005274,1.2781479260795194,1.274834496712909,239.48798315145825,0.14774883891150992,True
lift_and_cruse,dep_transition,0.9992671354616015,93.68129394952513,122.30126012316683,458.7851690544862,507.27757516575343,266.57710249659027,1.305507384439508,1.3046217547230994,244.60252024633365,0.14990642251503822,True
lift_and_cruse,dep_transition,0.999249803222652,93.67966905212363,123.2031036069852,458.46598629836933,507.34995180346675,268.72983623086424,1.3151571804425533,1.3151571804425533,246.4062072139704,0.15067645518776948,True
lift_and_cruse,second_climb,0.999249803222652,93.67966905212363,105.66268729058895,463.9674559798046,505.3945514911348,227.73728184984887,1.1279148225090239,1.1279148225090239,211.3253745811779,0.15067645518776948,True
lift_and_cruse,second_climb,0.9987914633747267,93.63669969138063,105.67563887841963,463.89853946601295,505.33615475730835,227.79996737565187,1.1285753609884857,1.1282252852191066,211.35127775683927,0.17444392689118884,True
lift_and_cruse,second_climb,0.997506898699421,93.51627175307071,105.71201833515266,463.70530091447114,505.17246975012796,227.9759762834061,1.1304307443190593,1.129097004835399,211.42403667030533,0.2410389027416733,True
lift_and_cruse,second_climb,0.9956497998581284,93.34216873669953,105.76482366672863,463.4257004617444,504.9357789454147,228.2312798525343,1.1331238834967845,1.1303614472557182,211.52964733345726,0.33727143103825374,True
lift_and_cruse,second_climb,0.9935873945195138,93.14881823620442,105.8237616886984,463.1148628320258,504.6728511333238,228.51598883843485,1.136129827836115,1.1317715259336154,211.6475233773968,0.4440814793372846,True
lift_and_cruse,second_climb,0.9917281613738087,92.97451512879456,105.87716161462882,462.8343505941086,504.4357617683251,228.7737233406887,1.1388533463036168,1.1330480080405536,211.75432322925764,0.5403140076338652,True
lift_and_cruse,second_climb,0.9904409352183049,92.85383767671608,105.91428253500233,462.6399750389111,504.2715797556334,228.9527636590604,1.1407466133290307,1.1339347413293583,211.82856507000466,0.6069089834843495,True
lift_and_cruse,second_climb,0.9899814108838051,92.81075727035673,105.92756409983605,462.57055250425185,504.2129618287644,229.01679829695118,1.1414240120073997,1.134251885789169,211.8551281996721,0.6306764551877689,True
lift_and_cruse,departure_terminal_procedures,0.9899814108838051,92.81075727035673,62.833804247377365,473.476346633723,497.606433403594,132.70737745213071,0.6770099296177831,0.6770099296177831,125.66760849475473,0.6306764551877689,True
lift_and_cruse,departure_terminal_procedures,0.9894353005046913,92.75955942231481,62.83380423764241,473.39088321006267,497.5248139033181,132.73171509075075,0.677385535551403,0.6771340886760476,125.66760847528482,0.678821112155261,True
lift_and_cruse,departure_terminal_procedures,0.987905119035049,92.61610490953585,62.83380423749932,473.151368038907,497.29609134337124,132.79997075531608,0.6784401902863347,0.6774822966170874,125.66760847499864,0.8137194432898562,True
lift_and_cruse,departure_terminal_procedures,0.9856939056786381,92.40880365737232,62.83380423739479,472.80512303235236,496.9654999359074,132.8987676075855,0.6799700427085824,0.677986311173667,125.66760847478957,1.0086531796908884,True
lift_and_cruse,departure_terminal_procedures,0.9832395924768864,92.17871179470811,62.83380423734548,472.4206319960188,496.59846332624295,133.00865233296653,0.6816761741693829,0.6785468907859279,125.66760847469097,1.2250133041587459,True
lift_and_cruse,departure_terminal_procedures,0.9810282860317731,91.97140181547871,62.8338042373446,472.0740476328756,496.2676773666969,133.10786165361768,0.6832207162466534,0.6790530095600381,125.6676084746892,1.4199470405597778,True
lift_and_cruse,departure_terminal_procedures,0.9794979884857775,91.82793642054163,62.83380423735043,471.8341092852974,496.03871219969074,133.17663166230258,0.6842936891255477,0.6794038414401752,125.66760847470086,1.554845371694373,True
lift_and_cruse,departure_terminal_procedures,0.9789518264490262,91.7767337295962,62.8338042373452,471.74845752598674,495.9569847289197,133.20119822828482,0.6846774476627807,0.6795291683769733,125.6676084746904,1.6029900286618652,True
lift_and_cruse,accel_climb,0.9789518264490262,91.7767337295962,110.02788968941887,459.72634534051826,503.2234750059073,239.33344434418703,1.1988647363534315,1.1988647363534315,220.05577937883774,1.6029900286618652,True
lift_and_cruse,accel_climb,0.9765588140261472,91.5523888149513,110.31034824644608,459.31114483684274,502.95619492380257,240.170272147914,1.2049153941684962,1.203056558967431,220.62069649289216,1.7218273871789622,True
lift_and_cruse,accel_climb,0.9698162824223426,90.92027647709462,111.24176564149046,458.1051364472165,502.226016645561,242.8517353565434,1.2236173455761548,1.2164884957009858,222.48353128298092,2.0548022664313845,True
lift_and_cruse,accel_climb,0.9599534428740141,89.99563526943882,112.94943758896176,456.1313120776637,501.1118159065914,247.6712575884581,1.2552899410013005,1.240630358806439,225.89887517792351,2.535964907914287,True
lift_and_cruse,accel_climb,0.948799306069046,88.94993494397306,115.322068531293,453.70589569305963,499.86524830968403,254.2553342606879,1.2968772179332537,1.2736111959201688,230.644137062586,3.0700151494094414,True
lift_and_cruse,accel_climb,0.9385226403506125,87.98649753286992,117.87398086523038,451.3415880195879,498.7604707621291,261.2725562463796,1.340241670582744,1.3087617366599387,235.74796173046076,3.551177790892344,True
lift_and_cruse,accel_climb,0.9312655069512659,87.30614127668117,119.85529918907812,449.60393723597514,498.0008090445192,266.71333189525114,1.3735043420760917,1.336015571082102,239.71059837815625,3.884152670144766,True
