eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
vector_thrust,hover_climb,4.4853526384497595,4.485352638817302,0.006780797811705762,0.0,True
vector_thrust,hover_climb,4.4853526384497595,4.485190168820666,0.0067808555252493,0.005450550781748748,True
vector_thrust,hover_climb,4.4853526384497595,4.484734954826768,0.006781017242781587,0.020722654698051127,True
vector_thrust,hover_climb,4.4853526384497595,4.484077195345174,0.006781250951638518,0.04279148426822049,True
vector_thrust,hover_climb,4.4853526384497595,4.48334719801692,0.006781510376934031,0.06728603713945196,True
vector_thrust,hover_climb,4.4853526384497595,4.48268954776504,0.006781744136311183,0.08935486670962133,True
vector_thrust,hover_climb,4.4853526384497595,4.482234469978368,0.006781905916841153,0.10462697062592372,True
vector_thrust,hover_climb,4.4853526384497595,4.482072060599649,0.006781963658421299,0.11007752140767246,True
vector_thrust,second_climb,66.99506444066647,66.94606438600259,0.10129818744579903,0.11007752140767246,True
vector_thrust,second_climb,66.99506444066647,66.93393602843466,0.10130250003266708,0.13483530443206768,True
vector_thrust,second_climb,66.99506444066647,66.89995940620298,0.10131458653974595,0.20420507094298898,True
vector_thrust,second_climb,66.99506444066647,66.85087811760529,0.1013320596226719,0.30444728791859366,True
vector_thrust,second_climb,66.99506444066647,66.79642462923402,0.1013514637729431,0.41570775489675077,True
vector_thrust,second_climb,66.99506444066647,66.74738412106537,0.10136895576901506,0.5159499718723555,True
vector_thrust,second_climb,66.99506444066647,66.71345835119665,0.1013810658604108,0.5853197383832768,True
vector_thrust,second_climb,66.99506444066647,66.70135262505923,0.10138538894329067,0.6100775214076719,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,0.6100775214076719,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,0.6469650657845092,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,0.7503216683551451,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,0.8996762863949201,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,1.0654474060868728,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,1.214802024126648,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,1.3181586266972838,True
vector_thrust,departure_terminal_procedures,81.43072902060369,81.07373007647932,0.12323125893850524,1.3550461710741213,True
vector_thrust,accel_climb,71.77965050363076,71.46496267327954,0.10862602857810881,1.3550461710741213,True
vector_thrust,accel_climb,71.77965050363076,71.40272290661449,0.10864826951004548,1.4738835295912183,True
vector_thrust,accel_climb,71.77965050363076,71.22848593468682,0.10871065938198948,1.8068584088436406,True
vector_thrust,accel_climb,71.77965050363076,70.97710968861895,0.10880100376997041,2.288021050326543,True
vector_thrust,accel_climb,71.77965050363076,70.69866138374805,0.10890154025072306,2.8220712918216977,True
vector_thrust,accel_climb,71.77965050363076,70.44829097634891,0.10899235735317521,3.3032339333045995,True
vector_thrust,accel_climb,71.77965050363076,70.27530826459123,0.10905533669598616,3.6362088125570224,True
vector_thrust,accel_climb,71.77965050363076,70.21362669616704,0.10907783996912397,3.7550461710741194,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.7550461710741194,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.761759090269038,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.7805682718786886,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.8077483268058065,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.8379159118305775,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.8650959667576954,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.8839051483673463,True
vector_thrust,cruise_0,88.41833261339092,86.4893010157543,0.1343623250805936,3.890618067562265,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,3.890618067562265,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,3.8973309867571837,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,3.916140168366834,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,3.943320223293952,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,3.973487808318723,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,4.000667863245841,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,4.019477044855492,True
vector_thrust,cruise_1,85.72134953647954,83.85115828812208,0.13026393387363314,4.026189964050411,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.026189964050411,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.032902883245329,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.05171206485498,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.078892119782098,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.109059704806869,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.136239759733987,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.155048941343638,True
vector_thrust,cruise_2,87.45503466868365,85.54701943856216,0.1328984776207895,4.161761860538556,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.161761860538556,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.168474779733475,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.187283961343126,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.214464016270243,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.244631601295015,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.271811656222132,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.290620837831783,True
vector_thrust,cruise_3,84.93191746678075,83.0789493367702,0.12906429658979396,4.297333757026702,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.297333757026702,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.30404667622162,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.3228558578312715,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.350035912758389,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.380203497783159,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.407383552710277,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.426192734319929,True
vector_thrust,cruise_4,88.45928743487276,86.52936232180356,0.1344245608734989,4.432905653514847,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.432905653514847,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.439618572709765,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.458427754319417,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.485607809246535,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.515775394271305,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.5429554491984225,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.561764630808074,True
vector_thrust,cruise_5,87.34437044718764,85.43876958944442,0.132730309983333,4.568477550002993,True
vector_thrust,cruise_6,88.45770280079081,86.52781225984171,0.1344221528308073,4.568477550002993,True
vector_thrust,cruise_6,88.45770280079081,86.52781225984171,0.1344221528308073,4.575190469197911,True
vector_thrust,cruise_6,88.45770280079081,86.52781225984171,0.1344221528308073,4.593999650807563,True
vector_thrust,cruise_6,88.45770280079081,86.52781225984171,0.1344221528308073,4.62117970573468,True
vector_thrust,cruise_6,88.45770280079081,86.52781225984171,0.1344221528308073,4.651347290759451,True
