eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,hover_climb,4.832595429815909,4.832595430211906,0.00730574720802346,0.0,True
lift_and_cruse,hover_climb,4.832595429815909,4.832420382266624,0.007305809389579565,0.0050589052373565735,True
lift_and_cruse,hover_climb,4.832595429815909,4.831929926945978,0.007305983626806923,0.019233642723766695,True
lift_and_cruse,hover_climb,4.832595429815909,4.831221245662499,0.007306235428715257,0.039716731858299936,True
lift_and_cruse,hover_climb,4.832595429815909,4.830434734091023,0.00730651493795311,0.06245124562925932,True
lift_and_cruse,hover_climb,4.832595429815909,4.829726170493501,0.007306766794292792,0.08293433476379256,True
lift_and_cruse,hover_climb,4.832595429815909,4.829235861924844,0.00730694109939493,0.09710907225020268,True
lift_and_cruse,hover_climb,4.832595429815909,4.82906087929034,0.007307003311158154,0.10216797748755926,True
lift_and_cruse,dep_transition,54.29834397175319,54.25863027276676,0.08210043339115579,0.10216797748755926,True
lift_and_cruse,dep_transition,54.34812075731454,54.30797707988797,0.08217583704762964,0.1030215571807038,True
lift_and_cruse,dep_transition,54.48759221114593,54.446239929088165,0.08238711476717457,0.10541323433344217,True
lift_and_cruse,dep_transition,54.689134301310936,54.64602555754496,0.08269242348258918,0.10886930795367919,True
lift_and_cruse,dep_transition,54.91282914510086,54.86775706705284,0.08303129552555943,0.11270526027496557,True
lift_and_cruse,dep_transition,55.114371235265864,55.06751781310044,0.08333661313212384,0.11616133389520258,True
lift_and_cruse,dep_transition,55.25384268909726,55.20574963444385,0.08354790193875127,0.11855301104794096,True
lift_and_cruse,dep_transition,55.3036194746586,55.25508263286971,0.08362331052944098,0.11940659074108549,True
lift_and_cruse,second_climb,69.89540363954444,69.8340604186043,0.10568720634656663,0.11940659074108549,True
lift_and_cruse,second_climb,69.89540363954444,69.82191406926052,0.10569152609237135,0.14317406244450487,True
lift_and_cruse,second_climb,69.89540363954444,69.78788679331514,0.10570363254685104,0.20976903829498936,True
lift_and_cruse,second_climb,69.89540363954444,69.73873167820733,0.10572113416396788,0.3060015665915698,True
lift_and_cruse,second_climb,69.89540363954444,69.68419537705287,0.10574056958190163,0.4128116148906006,True
lift_and_cruse,second_climb,69.89540363954444,69.6350794720095,0.10575808938551878,0.509044143187181,True
lift_and_cruse,second_climb,69.89540363954444,69.60110109021451,0.10577021851820191,0.5756391190376656,True
lift_and_cruse,second_climb,69.89540363954444,69.58897650081467,0.10577454835675972,0.5994065907410849,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,0.5994065907410849,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,0.6437149793661122,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,0.7678643254672818,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,0.9472653284574475,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,1.1463854194854939,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,1.3257864224756593,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,1.4499357685768293,True
lift_and_cruse,departure_terminal_procedures,81.98239624936477,81.62297875120628,0.12406611143132945,1.4942441572018563,True
lift_and_cruse,accel_climb,87.13940929172064,86.75738302862659,0.13187035458640434,1.4942441572018563,True
lift_and_cruse,accel_climb,87.55771567055659,87.09793467223217,0.13253051837271593,1.6130815157189533,True
lift_and_cruse,accel_climb,88.72978409854494,88.04846686083158,0.1343817261368036,1.9460563949713756,True
lift_and_cruse,accel_climb,90.42347204904664,89.41248179700064,0.13706063562965526,2.4272190364542783,True
lift_and_cruse,accel_climb,92.30332385174528,90.91325176149873,0.14003932963156338,2.9612692779494325,True
lift_and_cruse,accel_climb,93.99701180224694,92.25356757646855,0.14272785989620995,3.442431919432335,True
lift_and_cruse,accel_climb,95.16908023023531,93.17454743108713,0.14459106466435995,3.7754067986847577,True
lift_and_cruse,accel_climb,95.58738660907127,93.50194704405872,0.1452565676546958,3.8942441572018547,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.8942441572018547,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.8983704543725874,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.9099320821244072,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.9266391182870084,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.9451825294500344,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.9618895656126356,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.9734511933644554,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.977577490535188,True
lift_and_cruse,cruise_1,89.72528263902345,87.76773718208345,0.1363483933428844,3.977577490535188,True
lift_and_cruse,cruise_1,89.72528263902345,87.76773718208345,0.1363483933428844,3.9817037877059205,True
lift_and_cruse,cruise_1,89.72528263902345,87.76773718208345,0.1363483933428844,3.9932654154577407,True
