0.6736685185711844,4.228927486984034,False
vector_thrust,cruise_0,0.9992085502847641,2453.515421371063,-599.3001392792611,4.69251133887212,-2.9965588036265713,0.619259257275396,0.0008537723918319586,0.6735696028941335,4.241346387494634,False
vector_thrust,cruise_1,0.9878245260751115,2420.8889551023462,-1018.8696165047733,-5.1481514680554925,4.7605548056210685,-inf,-0.0009620905270594479,0.6646125791326208,4.241346387494634,False
vector_thrust,cruise_1,1.0066683415369853,2458.93424422543,-519.7943225030716,6.949127796404148,-1.8294894121965422,0.7055667266016764,0.0012587828827618306,0.6750572456154211,4.247555837749933,False
vector_thrust,cruise_1,1.0008345627025337,2459.997942824992,-501.87393939938244,7.0106856293082345,-1.6879598691656081,0.7073639982800117,0.0012688356304495219,0.6753492653993871,4.26495433073886,False
vector_thrust,cruise_1,1.008420014332088,2460.1863544750813,-502.5843313355563,7.098057821816307,-1.660624168523966,0.709874959412054,0.001284452009780535,0.6754009905115368,4.290095881546445,False
vector_thrust,cruise_1,0.9983908952958009,2456.146974833288,-553.7140693093113,6.978191424555627,-2.2600680326565463,0.7064146103088443,0.001266918088063609,0.6742920497168051,4.318000897694358,False
vector_thrust,cruise_1,1.0139578682228183,2460.7181477185195,-496.5151389893559,7.30191409286069,-1.5859603086632668,0.7155636285025938,0.0013207704241295318,0.6755469850142346,4.343142448501941,False
vector_thrust,cruise_1,0.9981869519487527,2456.1649729048504,-552.7261982047028,7.173737806495493,-2.2472476306920917,0.7120095361592279,0.0013024012150513167,0.6742969907715096,4.360540941490869,False
vector_thrust,cruise_1,1.001401796732235,2460.9182082759057,-487.8745259611841,7.280975077718776,-1.5652680500590412,0.7149902759293425,0.001316768854703554,0.6756019081294592,4.366750391746168,False
vector_thrust,cruise_2,0.9871642802564861,2418.6210916344294,-1027.1663492582982,-5.3274923979047255,4.608823479272338,-inf,-0.0009974738695466335,0.6639899770155943,4.366750391746168,False
vector_thrust,cruise_2,0.998897104548477,2455.1006638554527,-550.2911622959637,6.708149749583395,-2.2206514967319273,0.6983064478012682,0.0012189292592502897,0.6740048033992538,4.372752179175909,False
vector_thrust,cruise_2,0.9998445678766228,2457.654746894562,-514.8647165726677,6.8084071770968,-1.8188147560784937,0.7013724771628038,0.001234576868578073,0.6747059820767655,4.389568813857582,False
vector_thrust,cruise_2,0.9974016666707136,2451.5944814961185,-597.578582385651,6.756868532888814,-2.9765656949334223,0.6997994939656739,0.0012312962570358744,0.6730422425614941,4.413869555049989,False
vector_thrust,cruise_2,0.9961650296701766,2448.4712037982504,-639.9331716106994,6.767536931953729,-4.0321122129948135,0.7001219353167242,0.0012363886042764704,0.6721848014790552,4.440841342930944,False
vector_thrust,cruise_2,1.0012156507377503,2458.7387146966294,-499.3446349891021,7.064204920088429,-1.6673910666981049,0.7089059030347719,0.0012798317801656959,0.6750035664145809,4.465142084123353,False
vector_thrust,cruise_2,1.011442521563188,2460.51287474997,-477.0019911496306,7.3092541172176455,-1.4462252313668835,0.7157638958854284,0.001322318694233988,0.675490630922996,4.481958718805024,False
vector_thrust,cruise_2,0.9961895874825115,2449.4541390709483,-625.0526426991822,7.048163764283288,-3.604225182146194,0.7084350991465779,0.001286624217309251,0.6724546491089233,4.487960506234767,False
