eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
vector_thrust,hover_climb,0.0,4.604228969573886,0.0,0.0,0.0,True
vector_thrust,hover_climb,2.475778302439521,4.604228969573886,0.0,0.0,0.006110435543458082,True
vector_thrust,hover_climb,9.412754953531659,4.604228969573886,0.0,0.0,0.023231495474876428,True
vector_thrust,hover_climb,19.436976651092134,4.604228969573886,0.0,0.0,0.04797214389881726,True
vector_thrust,hover_climb,30.563023348907855,4.604228969573886,0.0,0.0,0.0754321919707784,True
vector_thrust,hover_climb,40.587245046468325,4.604228969573886,0.0,0.0,0.10017284039471923,True
vector_thrust,hover_climb,47.52422169756047,4.604228969573886,0.0,0.0,0.11729390032613758,True
vector_thrust,hover_climb,49.99999999999999,4.604228969573886,0.0,0.0,0.12340433586959566,True
vector_thrust,second_climb,49.99999999999999,75.61853064603079,18.307695539942607,0.0,0.12340433586959566,True
vector_thrust,second_climb,62.378891512197605,75.61853064603079,18.312884343373348,0.027037542566328263,0.14816211889399086,True
vector_thrust,second_climb,97.06377476765829,75.61853064603079,18.327436803888908,0.10279505336635286,0.2175318854049122,True
vector_thrust,second_climb,147.18488325546068,75.61853064603079,18.348501592957803,0.2122678282812316,0.31777410238051684,True
vector_thrust,second_climb,202.81511674453927,75.61853064603079,18.37193150771054,0.3337734416435963,0.42903456935867396,True
vector_thrust,second_climb,252.93622523234166,75.61853064603079,18.393086073518333,0.443246216558475,0.5292767863342787,True
vector_thrust,second_climb,287.6211084878023,75.61853064603079,18.407750485429887,0.5190037273584993,0.5986465528452,True
vector_thrust,second_climb,299.99999999999994,75.61853064603079,18.41298911218702,0.5460412699248277,0.6234043358695951,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.153846923001822,0.5460412699248277,0.6234043358695951,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.153846923118781,0.5971783783250912,0.6627806721481841,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.153846923354775,0.7404613720517319,0.7731107146649039,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.15384692350187,0.9475112969465904,0.9325422453901442,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.153846923485265,1.1773193760835525,1.1094978943643636,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.153846923390077,1.384369300978411,1.268929425089604,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.15384692331805,1.5276522947050513,1.3792594676063237,True
vector_thrust,departure_terminal_procedures,299.99999999999994,89.66938868364,10.153846923296216,1.5787894031053147,1.418635803884913,True
vector_thrust,accel_climb,299.99999999999994,88.42305729462414,13.985609188078048,1.5787894031053147,1.418635803884913,True
