segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
hover_climb,2.0345721324682278,,0.0,15.24,,,,
second_climb,2.54,,15.24,91.44,,,36.786549797556354,
departure_terminal_procedures,,,91.44,91.44,,,36.33810995099186,56.73179337360632
accel_climb,2.54,,91.44,457.20000000000005,,,42.649945561829895,
cruise_0,,,457.20000000000005,457.20000000000005,,,45.48632,5.0
cruise_1,,,457.20000000000005,457.20000000000005,,,41.58182402226304,5.0
cruise_2,,,457.20000000000005,457.20000000000005,,,43.75209637565589,5.0
cruise_3,,,457.20000000000005,457.20000000000005,,,43.75049121389056,5.0
cruise_4,,,457.20000000000005,457.20000000000005,,,42.602134111952985,5.0
cruise_5,,,457.20000000000005,457.20000000000005,,,43.750777298728124,5.0
cruise_6,,,457.20000000000005,457.20000000000005,,,43.749143926265766,5.0
cruise_7,,,457.20000000000005,457.20000000000005,,,43.74750140881109,5.0
cruise_8,,,457.20000000000005,457.20000000000005,,,43.74584964001413,5.0
cruise_9,,,457.20000000000005,457.20000000000005,,,43.74418851163384,5.0
cruise_10,,,457.20000000000005,457.20000000000005,,,43.74251791349271,5.0
cruise_11,,,457.20000000000005,457.20000000000005,,,43.74083773342997,5.0
cruise_12,,,457.20000000000005,457.20000000000005,,,43.73914785725326,5.0
cruise_13,,,457.20000000000005,457.20000000000005,,,43.73744816868903,5.0
cruise_14,,,457.20000000000005,457.20000000000005,,,43.73573854933123,5.0
cruise_15,,,457.20000000000005,457.20000000000005,,,43.734018878588415,5.0
cruise_16,,,457.20000000000005,457.20000000000005,,,43.73228903362926,5.0
cruise_17,,,457.20000000000005,457.20000000000005,,,43.7305488893264,5.0
cruise_18,,,457.20000000000005,457.20000000000005,,,43.7287983181983,5.0
cruise_19,,,457.20000000000005,457.20000000000005,,,43.72703719034944,5.0
cruise_20,,,457.20000000000005,457.20000000000005,,,43.72526537340862,5.0
cruise_21,,,457.20000000000005,457.20000000000005,,,43.723482732464994,5.0
cruise_22,,,457.20000000000005,457.20000000000005,,,43.72168913000236,5.0
cruise_23,,,457.20000000000005,457.20000000000005,,,43.71988442583104,5.0
cruise_24,,,457.20000000000005,457.20000000000005,,,43.71806847701769,5.0
cruise_25,,,457.20000000000005,457.20000000000005,,,43.71624113781258,5.0
cruise_26,,,457.20000000000005,457.20000000000005,,,43.714402259574705,5.0
cruise_27,,,457.20000000000005,457.20000000000005,,,43.712551690694106,5.0
cruise_28,,,457.20000000000005,457.20000000000005,,,43.71068927651173,5.0
cruise_29,,,457.20000000000005,457.20000000000005,,,43.70881485923652,5.0
cruise_30,,,457.20000000000005,457.20000000000005,,,43.706928277859554,5.0
cruise_31,,,457.20000000000005,457.20000000000005,,,43.70502936806542,5.0
cruise_32,,,457.20000000000005,457.20000000000005,,,43.70311796214022,5.0
cruise_33,,,457.20000000000005,457.20000000000005,,,43.70119388887661,5.0
cruise_34,,,457.20000000000005,457.20000000000005,,,43.69925697347528,5.0
cruise_35,,,457.20000000000005,457.20000000000005,,,43.697307037443046,5.0
cruise_36,,,457.20000000000005,457.20000000000005,,,43.69534389848729,5.0
cruise_37,,,457.20000000000005,457.20000000000005,,,43.69336737040638,5.0
cruise_38,,,457.20000000000005,457.20000000000005,,,43.69137726297641,5.0
cruise_39,,,457.20000000000005,457.20000000000005,,,43.68937338183356,5.0
cruise_40,,,457.20000000000005,457.20000000000005,,,43.687355528352164,5.0
cruise_41,,,457.20000000000005,457.20000000000005,,,43.68532349951822,5.0
cruise_42,,,457.20000000000005,457.20000000000005,,,43.68327708779819,5.0
cruise_43,,,457.20000000000005,457.20000000000005,,,43.68121608100285,5.0
cruise_44,,,457.20000000000005,457.20000000000005,,,43.67914026214587,5.0
cruise_45,,,457.20000000000005,457.20000000000005,,,43.677049409296984,5.0
cruise_46,,,457.20000000000005,457.20000000000005,,,43.67494329542951,5.0
cruise_47,,,457.20000000000005,457.20000000000005,,,43.6728216882619,5.0
cruise_48,,,457.20000000000005,457.20000000000005,,,43.67068435009309,5.0
cruise_49,,,457.20000000000005,457.20000000000005,,,43.66853103763114,5.0
cruise_50,,,457.20000000000005,457.20000000000005,,,43.666361501815324,5.0
cruise_51,,,457.20000000000005,457.20000000000005,,,43.664175487630764,5.0
cruise_52,,,457.20000000000005,457.20000000000005,,,43.6619727339157,5.0
cruise_53,,,457.20000000000005,457.20000000000005,,,43.659752973160685,5.0
cruise_54,,,457.20000000000005,457.20000000000005,,,43.65751593129978,5.0
