eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,hover_climb,4.451008753557459,4.451008753922188,0.006728877938666823,0.0,True
lift_and_cruse,hover_climb,4.451008753557459,4.450847527941644,0.00672893521030368,0.005492607110777175,True
lift_and_cruse,hover_climb,4.451008753557459,4.4503957994745855,0.006729095689581416,0.020882550242413724,True
lift_and_cruse,hover_climb,4.451008753557459,4.449743076389846,0.006729327608953612,0.04312166241242295,True
lift_and_cruse,hover_climb,4.451008753557459,4.449018668576229,0.006729585047856258,0.06780521471072262,True
lift_and_cruse,hover_climb,4.451008753557459,4.4483660538848415,0.006729817017361846,0.09004432688073183,True
lift_and_cruse,hover_climb,4.451008753557459,4.447914460582085,0.006729977559154899,0.10543427001236838,True
lift_and_cruse,hover_climb,4.451008753557459,4.447753294755313,0.006730034858613691,0.11092687712314557,True
lift_and_cruse,dep_transition,60.68841522010648,60.64402783593011,0.09176237849878353,0.11092687712314557,True
lift_and_cruse,dep_transition,60.73303189813277,60.688172072113346,0.09182999638488434,0.11169197052781883,True
lift_and_cruse,dep_transition,60.858045051940934,60.811858040506834,0.0920194587195302,0.11383571460978825,True
lift_and_cruse,dep_transition,61.03869429323351,60.990580504896705,0.09229324292301651,0.116933514562324,True
lift_and_cruse,dep_transition,61.23919982425498,61.18893510402387,0.09259712488898687,0.12037181311280314,True
lift_and_cruse,dep_transition,61.41984906554755,61.36763527714524,0.09287091706734017,0.12346961306533887,True
lift_and_cruse,dep_transition,61.54486221935571,61.49129344878156,0.09306038934648253,0.12561335714730829,True
lift_and_cruse,dep_transition,61.58947889738201,61.53542531424405,0.09312801165830063,0.12637845055198155,True
lift_and_cruse,second_climb,76.28130732445301,76.21435955900424,0.11534318206618306,0.12637845055198155,True
lift_and_cruse,second_climb,76.28130732445301,76.20110347406994,0.11534789648000911,0.1501459222554009,True
lift_and_cruse,second_climb,76.28130732445301,76.16396733980868,0.11536110902513634,0.2167408981058854,True
lift_and_cruse,second_climb,76.28130732445301,76.11032123081065,0.11538020965499819,0.3129734264024659,True
lift_and_cruse,second_climb,76.28130732445301,76.05080229062175,0.1154014207649022,0.4197834747014967,True
lift_and_cruse,second_climb,76.28130732445301,75.99719897406527,0.11542054124285062,0.5160160029980772,True
lift_and_cruse,second_climb,76.28130732445301,75.96011620110559,0.1154337785381462,0.5826109788485617,True
lift_and_cruse,second_climb,76.28130732445301,75.94688386418453,0.1154385039668367,0.606378450551981,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,0.606378450551981,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,0.6440158022757069,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,0.7494733183461735,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,0.9018638443540667,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,1.0710045676763715,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,1.2233950936842646,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,1.3288526097547313,True
lift_and_cruse,departure_terminal_procedures,84.43216129839614,84.06200383086274,0.12777340516093982,1.3664899614784574,True
lift_and_cruse,accel_climb,77.28396407913989,76.94514489004708,0.11695585074303956,1.3664899614784574,True
lift_and_cruse,accel_climb,78.19026840633963,77.7796775247503,0.11835161212501412,1.4853273199955543,True
lift_and_cruse,accel_climb,80.72967670084378,80.10978879183878,0.12226552127611215,1.8183021992479766,True
lift_and_cruse,accel_climb,84.39922800612689,83.45559252232108,0.1279293039189808,2.299464840730879,True
lift_and_cruse,accel_climb,88.47212268208426,87.13974781871786,0.13422676708132705,2.8335150822260338,True
lift_and_cruse,accel_climb,92.14167398736737,90.43264232362898,0.13991065974670538,3.3146777237089355,True
lift_and_cruse,accel_climb,94.68108228187153,92.69677683714954,0.14384964588908922,3.6476526029613585,True
lift_and_cruse,accel_climb,95.58738660907127,93.50194704405872,0.1452565676546958,3.7664899614784555,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.7664899614784555,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.770616258649188,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.782177886401008,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.798884922563609,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.817428333726635,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.834135369889236,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.845696997641056,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.8498232948117885,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.8498232948117885,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.8539495919825213,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.865511219734341,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.8822182558969427,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.9007616670599683,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.9174687032225695,True
lift_and_cruse,cruise_1,86.45808243397683,84.57181781037823,0.13138348840655933,3.9290303309743897,True
