eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,hover_climb,0.0,4.011224358481719,0.0,0.0,0.0,True
lift_and_cruse,hover_climb,2.475778302439521,4.011224358481719,0.0,0.0,0.007013779791802157,True
lift_and_cruse,hover_climb,9.412754953531659,4.011224358481719,0.0,0.0,0.026665954061078027,True
lift_and_cruse,hover_climb,19.436976651092134,4.011224358481719,0.0,0.0,0.05506416867569694,True
lift_and_cruse,hover_climb,30.563023348907855,4.011224358481719,0.0,0.0,0.08658380894998732,True
lift_and_cruse,hover_climb,40.587245046468325,4.011224358481719,0.0,0.0,0.11498202356460621,True
lift_and_cruse,hover_climb,47.52422169756047,4.011224358481719,0.0,0.0,0.13463419783388209,True
lift_and_cruse,hover_climb,49.99999999999999,4.011224358481719,0.0,0.0,0.14164797762568426,True
lift_and_cruse,dep_transition,49.99999999999999,56.710863664711724,5.0,0.0,0.14164797762568426,True
lift_and_cruse,dep_transition,50.4951556604879,56.77385619335163,5.09903113209758,0.0007671716887761995,0.14258665029245715,True
lift_and_cruse,dep_transition,51.88255099070633,56.95035733642157,5.376510198141267,0.0029212753553608185,0.14521675265905665,True
lift_and_cruse,dep_transition,53.887395330218425,57.20540887789207,5.777479066043686,0.0060458574630415035,0.14901736069568905,True
lift_and_cruse,dep_transition,56.11260466978156,57.488494731973006,6.222520933956314,0.009530230446708957,0.15323571736930053,True
lift_and_cruse,dep_transition,58.117449009293665,57.74354627344351,6.623489801858734,0.012684271503917552,0.15703632540593293,True
lift_and_cruse,dep_transition,59.50484433951209,57.92004741651345,6.900968867902419,0.01487510987971042,0.15966642777253245,True
lift_and_cruse,dep_transition,59.99999999999999,57.98303994515336,7.0,0.015658630052089884,0.16060510043930531,True
lift_and_cruse,second_climb,59.99999999999999,90.055106933289,12.645276688667577,0.015658630052089884,0.16060510043930531,True
lift_and_cruse,second_climb,71.8837358517097,90.055106933289,12.648398780379104,0.0465958912598954,0.18437257214272468,True
lift_and_cruse,second_climb,105.18122377695195,90.055106933289,12.657153772882483,0.13328017088049668,0.25096754799320914,True
lift_and_cruse,second_climb,153.29748792524222,90.055106933289,12.669823574630046,0.25854258422211107,0.34720007628978966,True
lift_and_cruse,second_climb,206.70251207475772,90.055106933289,12.683911604921342,0.39757337407974785,0.45401012458882045,True
lift_and_cruse,second_climb,254.818776223048,90.055106933289,12.696627603253601,0.5228357874213622,0.550242652885401,True
lift_and_cruse,second_climb,288.11626414829027,90.055106933289,12.70544020160262,0.6095200670419633,0.6168376287358853,True
lift_and_cruse,second_climb,299.99999999999994,90.055106933289,12.708587931122603,0.6404573282497689,0.6406051004393047,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150794973,0.6404573282497689,0.6406051004393047,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150794973,0.6899929617165342,0.6825092395597431,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150794966,0.8287887223940614,0.7999220282477149,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150795137,1.0293544076618695,0.9695884237302126,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150794973,1.251965523775962,1.1579039155601407,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150794977,1.4525312090437699,1.3275703110426382,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150791764,1.5913269697212962,1.4449830997306103,True
lift_and_cruse,departure_terminal_procedures,299.99999999999994,81.62141993831457,11.237676150792318,1.640862603188062,1.4868872388510486,True
lift_and_cruse,accel_climb,299.99999999999994,93.0722991109836,12.00293688453622,1.640862603188062,1.4868872388510486,True
lift_and_cruse,accel_climb,359.4186792585485,93.91048380240782,11.835422453769743,1.801474516128946,1.6057245973681455,True
lift_and_cruse,accel_climb,525.9061188847598,96.25902511888341,11.387017653812471,2.2591969702730545,1.9386994766205679,True
