eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.7388747307896,476.18244471283515,482.9591508480603,37.25226523520233,0.1892146637950891,0.1892146637950891,35.4777494615792,0.0,True
lift_and_cruse,hover_climb,0.9999799110523018,93.74811666115328,17.739327511615194,476.1792478123359,482.95616613475914,37.25346742920099,0.18922330101793913,0.18922077007431365,35.47865502323039,0.006339400774427049,True
lift_and_cruse,hover_climb,0.9999236203247092,93.74283940544149,17.740596680426357,476.17028976747196,482.9478028429674,37.25683709089213,0.18924750973949928,0.18923788552756102,35.481193360852714,0.024102007026684615,True
lift_and_cruse,hover_climb,0.9998422707111072,93.7352128791663,17.742431586711604,476.1573436405862,482.9357165691667,37.26170862590873,0.18928250818285253,0.18926262941506727,35.48486317342321,0.04976971674444343,True
lift_and_cruse,hover_climb,0.9997519695430259,93.72674714465869,17.744469429294284,476.1429726173916,482.9223004779433,37.26711870991101,0.1893213754237652,0.1892901087433479,35.48893885858857,0.07825872522430002,True
lift_and_cruse,hover_climb,0.9996706020688783,93.71911894395734,17.74630658691446,476.1300230547056,482.91021178959966,37.27199580650681,0.18935641331902636,0.18931488087966883,35.49261317382892,0.10392643494205883,True
lift_and_cruse,hover_climb,0.9996142890695556,93.71383960027083,17.74757856310312,476.12106072546936,482.90184548692605,37.275372403391984,0.18938067123640284,0.18933203155870448,35.49515712620624,0.1216890411943164,True
lift_and_cruse,hover_climb,0.9995941902100071,93.71195533218815,17.748032649591515,476.1178619182452,482.8988594551503,37.276577801995025,0.1893893309535811,0.18933815411501007,35.49606529918303,0.12802844196874347,True
lift_and_cruse,dep_transition,0.9995941902100071,93.71195533218815,89.03275137475049,468.3217648330996,502.90478865029706,190.11021488747699,0.9500682280430669,0.9406810428924066,178.06550274950098,0.12802844196874347,True
lift_and_cruse,dep_transition,0.999579077275237,93.71053849455346,89.94949798624594,468.0844236089249,503.0412346479469,192.1651386283239,0.9598654494744588,0.950848975261261,179.8989959724919,0.12895775517375352,True
lift_and_cruse,dep_transition,0.9995358872116334,93.70648942609063,92.51625949614271,467.41848048107283,503.42396864040626,197.93034363812157,0.9872987562659468,0.9793756857503051,185.03251899228542,0.13156163291125303,True
lift_and_cruse,dep_transition,0.9994712814673629,93.70043263756527,96.20966051844228,466.4565070800305,503.976517728726,206.25664110375277,1.026780236367283,1.020574893210242,192.41932103688455,0.1353243452608654,True
lift_and_cruse,dep_transition,0.9993965462160519,93.69342620775487,100.28438835209961,465.3900584295752,504.58864499318645,215.4849343081465,1.0703477311843792,1.0662372500739385,200.56877670419922,0.13950064089511133,True
lift_and_cruse,dep_transition,0.9993264971213586,93.68685910512737,103.92446576193736,464.43272019981885,505.13774412710677,223.76694770814444,1.1092771516471562,1.1072173363200677,207.8489315238747,0.14326335324472372,True
lift_and_cruse,dep_transition,0.9992765247007517,93.68217419069548,106.42197419633985,463.77330305197444,505.51573727153976,229.47041772224307,1.1359925674134372,1.1354385769522104,212.8439483926797,0.14586723098222318,True
lift_and_cruse,dep_transition,0.9992583949032163,93.68047452217654,107.30850181360579,463.53872423075916,505.65015727785146,231.49910805182583,1.1454767042357294,1.1454767042357294,214.61700362721157,0.14679654418723326,True
lift_and_cruse,second_climb,0.9992583949032163,93.68047452217654,108.0201789718018,463.35101477838583,505.75877202081654,233.12818042455834,1.1530703652401615,1.1530703652401615,216.0403579436036,0.14679654418723326,True
lift_and_cruse,second_climb,0.9987895182961272,93.63651734026193,108.04027804089213,463.27914263737983,505.70062876632846,233.20873380456163,1.1538312756755082,1.1534687886102257,216.08055608178427,0.17056401589065262,True
