eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,164.27070125303575,395.30210142604636,400.0,533.8521106765512,7.491666572641569,7.491666572641569,821.3535062651787,0.0,True
vector_thrust,hover_climb,0.9994360077192127,28.153126978005997,164.27990100434934,395.3049892178338,400.0,533.8643943512632,7.496121436801006,7.491838952207723,821.3995050217468,0.005715334049380927,True
vector_thrust,hover_climb,0.9978556301574014,28.108609300208492,164.30567900824192,395.3130878175151,400.0,533.898805888982,7.508631369268493,7.4923218570453844,821.5283950412096,0.02172934419507162,True
vector_thrust,hover_climb,0.9955712376087378,28.044260214330645,164.3941543879988,395.2016104750405,399.87825674723985,534.1149442277527,7.526783895327381,7.49535497489816,821.970771939994,0.04487025932877229,True
vector_thrust,hover_climb,0.99303403199326,27.97278963361296,164.53255257249418,394.98151924237345,399.64787064887395,534.4853424674454,7.547042513303479,7.5005528565874435,822.6627628624708,0.07055473740355409,True
vector_thrust,hover_climb,0.9907463179072521,27.908346983302877,164.6570640707124,394.7840111907744,399.4410393062509,534.8183613071545,7.565397479887852,7.50522618476132,823.2853203535619,0.09369565253725476,True
vector_thrust,hover_climb,0.9891622053925025,27.863724095563455,164.74312740907473,394.6477691108479,399.2983192622729,535.048427198431,7.578156725782018,7.508454751086546,823.7156370453736,0.10970966268294546,True
vector_thrust,hover_climb,0.9885966496737241,27.84779294855561,164.773823019104,394.59923136316297,399.24746445791186,535.1304595463373,7.582721848230104,7.509605929449232,823.86911509552,0.1154249967323264,True
vector_thrust,second_climb,0.9885966496737241,27.84779294855561,56.99951708504521,396.9389472821055,399.24746445791186,265.8223790325677,3.7889988442579634,3.7889988442579634,284.9975854252261,0.1154249967323264,True
vector_thrust,second_climb,0.9877526181137308,27.824017411654392,57.012604156747656,396.86491908786076,399.17166559820504,265.87842012350245,3.792328624885232,3.7897976469379917,285.0630207837383,0.14018277975672158,True
vector_thrust,second_climb,0.9853867001974669,27.757371836548366,57.04925287734167,396.65803684782674,398.95980779643844,266.0352323771845,3.801693244896613,3.792032829130436,285.24626438670833,0.2095525462676429,True
vector_thrust,second_climb,0.9819652639627282,27.660993351062768,57.10215887074831,396.3604878953666,398.6550326451681,266.26128408714027,3.815316793905774,3.7952549418467623,285.5107943537416,0.30979476324324756,True
vector_thrust,second_climb,0.9781641824722783,27.553920633021928,57.16080741075224,396.03217350345415,398.3186492255104,266.51142722563753,3.8305655733501753,3.7988204507633347,285.8040370537612,0.4210552302214047,True
vector_thrust,second_climb,0.9747363115501636,27.457360888737007,57.21358306689081,395.7381163881487,398.0172801177345,266.736121944366,3.844420842144469,3.802023221096937,286.067915334454,0.5212974471970093,True
vector_thrust,second_climb,0.972362369649209,27.39048928589321,57.25006930000181,395.5355883444504,397.80966952972204,266.89124222457593,3.854074434940725,3.8042342861117615,286.2503465000091,0.5906672137079307,True
vector_thrust,second_climb,0.9715147670583897,27.36661315657436,57.2630840723746,395.4634979308269,397.7357608390382,266.94653037606133,3.857532828743704,3.8050223564873327,286.315420361873,0.615424996732326,True
vector_thrust,departure_terminal_procedures,0.9715147670583897,27.36661315657436,42.68263113372812,396.0326838965787,397.7357608390382,200.12168964605152,2.896037204275106,2.896037204275106,213.4131556686406,0.615424996732326,True
vector_thrust,departure_terminal_procedures,0.970326470239655,27.33314000675085,42.693559699225986,395.931237389156,397.6323368869057,200.17294611704335,2.899583517604607,2.8967789561922257,213.46779849612994,0.662100493451826,True
vector_thrust,departure_terminal_procedures,0.966995377155671,27.2393063987513,42.72409468422151,395.6480658058064,397.3436082382386,200.316159384417,2.9095711854735558,2.8988514499393725,213.62047342110756,0.7928823290476279,True
vector_thrust,departure_terminal_procedures,0.9621777649063572,27.103599011446683,42.76799419048913,395.2416650124713,396.9291363415692,200.5220540894447,2.9241382480814178,2.9018310306483808,213.8399709524456,0.9818675570460281,True
vector_thrust,departure_terminal_procedures,0.9568250570015758,26.952818507086647,42.816406956117774,394.79444956587366,396.4729095409015,200.7491165998501,2.9404953314264692,2.9051169387325726,214.08203478058888,1.191625335290224,True
vector_thrust,departure_terminal_procedures,0.951997457255694,26.816829781850533,42.85974343488365,394.39498414981773,396.0652808385106,200.95237062867784,2.955405529799228,2.908058305210364,214.29871717441824,1.3806105632886243,True
vector_thrust,departure_terminal_procedures,0.9486539099780922,26.722645351495558,42.88957637412764,394.1204606338334,395.7850852979616,201.09229120519413,2.965821137736594,2.910083149173812,214.44788187063824,1.5113923988844262,True
vector_thrust,departure_terminal_procedures,0.9474600705256555,26.68901607114523,42.900192513456616,394.022862804716,395.6854588592708,201.14208235460595,2.9695579225773594,2.9108036958641548,214.5009625672831,1.5580678956039264,True
vector_thrust,accel_climb,0.9474600705256555,26.68901607114523,53.13756125932758,393.52872849661196,395.6854588592708,260.9837153079538,3.8481969275180457,3.8481969275180457,265.6878062966379,1.5580678956039264,True
vector_thrust,accel_climb,0.9436816837353635,26.58258264043278,53.21673543839541,393.2221194250363,395.37160099073657,261.3173031051051,3.8655289878843435,3.8531156694193958,266.083677191977,1.6769052541210234,True
vector_thrust,accel_climb,0.9330651362593275,26.28352496505148,53.438495936402354,392.3724689491085,394.50144257760735,262.2501778657069,3.9149904705831275,3.866870879330754,267.19247968201176,2.0098801333734455,True
vector_thrust,accel_climb,0.9176476479969904,25.849229521041984,53.76400995522628,391.16917928893474,393.26820142845696,263.6093993099295,3.989127501729792,3.886912558097193,268.8200497761314,2.491042774856348,True
vector_thrust,accel_climb,0.9004266367633953,25.36413061305339,54.13597965057466,389.86697548822974,391.93252791642277,265.14590013892536,4.075504566952035,3.909568215988698,270.67989825287333,3.0250930163515024,True
