eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.902198658400298,476.18244471283515,483.0215447867438,37.59525126802256,0.19095678568960317,0.19095678568960317,35.804397316800596,0.0,True
lift_and_cruse,hover_climb,0.9999818611680275,93.74829948450257,17.902645546698853,476.17955864697893,483.0188651709593,37.596418747635,0.19096502213264474,0.19096271564476056,35.805291093397706,0.005671576598997561,True
lift_and_cruse,hover_climb,0.999931034864678,93.74353451856356,17.90389820564022,476.1714716040025,483.01135680300575,37.599691127833175,0.19098810758677823,0.19097933697812372,35.80779641128044,0.021562981093236493,True
lift_and_cruse,hover_climb,0.9998575824099492,93.73664835093274,17.905709298802517,476.1597842742466,483.0005061014366,37.60442214037939,0.19102148251647597,0.19100336711273946,35.811418597605034,0.04452672592734667,True
lift_and_cruse,hover_climb,0.9997760475858009,93.72900446116884,17.90772077192893,476.1468106359833,482.98846162919705,37.609676329531005,0.19105854731207403,0.1910300546075149,35.81544154385786,0.07001455980508428,True
lift_and_cruse,hover_climb,0.999702579359054,93.72211681491132,17.909534226256408,476.13512027682106,482.97760894052226,37.61441303513192,0.1910919608227962,0.19105411365874614,35.819068452512816,0.09297830463919443,True
lift_and_cruse,hover_climb,0.9996517333883265,93.71735000515561,17.91078982952123,476.1270294562379,482.9700980946891,37.61769251445004,0.1911150943866631,0.19107077105052309,35.82157965904246,0.10886970913343338,True
lift_and_cruse,hover_climb,0.9996335858035496,93.71564866908277,17.911238078540467,476.1241417091888,482.9674173953887,37.61886325925403,0.19112335277786605,0.19107671759050066,35.822476157080935,0.11454128573243094,True
lift_and_cruse,dep_transition,0.9996335858035496,93.71564866908277,99.46118404950445,465.6391953499731,504.4955832199142,213.6013999538894,1.061308174383576,1.0491866012770896,198.9223680990089,0.11454128573243094,True
lift_and_cruse,dep_transition,0.9996188307975851,93.7142653872736,100.4252409841481,465.38680490547154,504.6410746208481,215.78878556735154,1.0716111686370793,1.0599307990115903,200.8504819682962,0.11535148274932303,True
lift_and_cruse,dep_transition,0.9995767114669223,93.71031670002397,103.11602904492032,464.680747632076,505.0479719797621,221.90736256727328,1.1003706184550366,1.0899845767891978,206.23205808984065,0.11762160434438948,True
lift_and_cruse,dep_transition,0.9995138339717378,93.70442193485042,106.97000793307667,463.66529982718305,505.6328665060592,230.70546746284467,1.1415696029511082,1.1331999011038163,213.94001586615335,0.1209020250945131,True
lift_and_cruse,dep_transition,0.9994412845566757,93.69762042718834,111.18718662133877,462.54843223622015,506.2757368911459,240.37996873902802,1.186661701485064,1.1807199881219765,222.37437324267754,0.12454301743841162,True
lift_and_cruse,dep_transition,0.9993734645656152,93.69126230302642,114.92076511741132,461.37655598361204,506.68687067883144,249.08295822338386,1.2265929030566873,1.2234681159901117,229.84153023482264,0.12782343818853523,True
lift_and_cruse,dep_transition,0.9993251879763327,93.6867363727812,117.46263691312375,460.48637216256475,506.8883282273935,255.08457600814492,1.253784426145761,1.252947402956943,234.9252738262475,0.13009355978360168,True
lift_and_cruse,dep_transition,0.9993076950860984,93.68509641432173,118.36085578194836,460.1708973746306,506.95970686563953,257.21142680567937,1.2633942603285255,1.2633942603285255,236.72171156389672,0.13090375680049376,True
