eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7506813353613201,0.0,5.089149020177125e-12,-5.991188445325284,0.0,,0.0,2367.0157850712767,10898.142946475822,57.18357459720718,0.1357282641304011,0.8461764198134314,0.013007694356790412,0.0,0.6216536479177288,0.0,True
lift_and_cruse,hover_climb,0.0,0.750706036092162,0.0,5.089147826408215e-12,-5.991188445325284,0.0,,0.0,2367.083924375548,10898.140390082961,57.18350812630684,0.13572448202792045,0.8461782265093679,0.013007872698739494,0.0,0.6216768347125345,0.005937113557503771,True
lift_and_cruse,hover_climb,0.0,0.7507752615041998,0.0,5.089144446798989e-12,-5.991188445325284,0.0,,0.0,2367.274888711484,10898.133152828892,57.18332260635115,0.13571388346829644,0.8461832895334213,0.013008372314947343,0.0,0.6217418160995221,0.022572536076032098,True
lift_and_cruse,hover_climb,0.0,0.7508753413694407,0.0,5.0891395632034145e-12,-5.991188445325284,0.0,,0.0,2367.5509759416173,10898.122694867756,57.18305454605779,0.1356985632962342,0.8461906080525067,0.013009093346856012,0.0,0.6218357586673295,0.046611418105722086,True
lift_and_cruse,hover_climb,0.0,0.7509864856083383,0.0,5.089134142910838e-12,-5.991188445325284,0.0,,0.0,2367.8575974129176,10898.111087598434,57.18275705228908,0.13568155254930048,0.8461987340854772,0.013009892340124687,0.0,0.6219400847928523,0.07329256424305293,True
lift_and_cruse,hover_climb,0.0,0.7510866807056279,0.0,5.0891292594787015e-12,-5.991188445325284,0.0,,0.0,2368.1340228436534,10898.10062998729,57.182489045688484,0.13566622043212437,0.8462060581652191,0.013010611045906771,0.0,0.6220341313769905,0.09733144627274291,True
lift_and_cruse,hover_climb,0.0,0.7511560498118027,0.0,5.0891258800921664e-12,-5.991188445325284,0.0,,0.0,2368.3254089147104,10898.093393210103,57.182303593135096,0.13565560697685858,0.8462111281235694,0.013011107761519983,0.0,0.6220992424717581,0.11396686879127124,True
lift_and_cruse,hover_climb,0.0,0.7511808136836285,0.0,5.0891246740071376e-12,-5.991188445325284,0.0,,0.0,2368.393732367185,10898.090810442927,57.18223740834612,0.13565181842602644,0.8462129378748154,0.013011284909767204,0.0,0.622122486061823,0.11990398234877503,True
lift_and_cruse,dep_transition,0.6908545880795673,0.7611565162988847,995.5702507722865,1729.4833875748752,608.2929324599634,0.6830368765079212,0.9551082156235314,0.25667627784569025,2362.8857901055358,11328.913622910812,56.865566079958036,0.029332483899795092,0.8459846722199577,0.012999622904074422,0.326891719372499,0.6206756764853268,0.11990398234877503,True
lift_and_cruse,dep_transition,0.6944932828354584,0.7590248502603385,1000.1120826719877,1749.70679713485,614.566002518544,0.6816581891256388,0.9550127106642212,0.2569770040716757,2355.3600684175512,11281.444279281015,56.57079179458645,0.02656901317157755,0.8457050232512169,0.013015198162393755,0.3283835718451292,0.6186998962611432,0.12085372090024091,True
