eVTOL_type,mission_segment,altitude_ft,air_speed_mph,pitch_angle_deg,range_nmi,time_min,fesibility
lift_and_cruse,hover_climb,0.0,5.532831822866497,0.0,0.0,0.0,True
lift_and_cruse,hover_climb,2.475778302439521,5.532831822866497,0.0,0.0,0.0050848905671829776,True
lift_and_cruse,hover_climb,9.412754953531659,5.532831822866497,0.0,0.0,0.01933243732981103,True
lift_and_cruse,hover_climb,19.436976651092134,5.532831822866497,0.0,0.0,0.0399207389168516,True
lift_and_cruse,hover_climb,30.563023348907855,5.532831822866497,0.0,0.0,0.06277202970004259,True
lift_and_cruse,hover_climb,40.587245046468325,5.532831822866497,0.0,0.0,0.08336033128708316,True
lift_and_cruse,hover_climb,47.52422169756047,5.532831822866497,0.0,0.0,0.09760787804971122,True
lift_and_cruse,hover_climb,49.99999999999999,5.532831822866497,0.0,0.0,0.10269276861689419,True
lift_and_cruse,dep_transition,49.99999999999999,70.10766835316319,5.0,0.0,0.10269276861689419,True
lift_and_cruse,dep_transition,50.4951556604879,70.15881839639651,5.09903113209758,0.0007699562701147797,0.10345497246112828,True
lift_and_cruse,dep_transition,51.88255099070633,70.30213763271999,5.376510198141267,0.00293031683417208,0.10559062017466327,True
lift_and_cruse,dep_transition,53.887395330218425,70.50923992968468,5.777479066043686,0.006059916584045164,0.10867672053583322,True
lift_and_cruse,dep_transition,56.11260466978156,70.73910613743375,6.222520933956314,0.0095442895677126,0.11210203351957126,True
lift_and_cruse,dep_transition,58.117449009293665,70.94620843439844,6.623489801858734,0.01269331298272877,0.11518813388074121,True
lift_and_cruse,dep_transition,59.50484433951209,71.08952767072194,6.900968867902419,0.014877894461048934,0.1173237815942762,True
lift_and_cruse,dep_transition,59.99999999999999,71.14067771395526,7.0,0.015658630052089815,0.11808598543851029,True
lift_and_cruse,second_climb,59.99999999999999,81.37272757088043,15.048734899483865,0.015658630052089815,0.11808598543851029,True
lift_and_cruse,second_climb,71.8837358517097,81.37272757088043,15.052555239489358,0.043600613201747344,0.14185345714192965,True
lift_and_cruse,second_climb,105.18122377695195,81.37272757088043,15.063268659952945,0.1218923102019956,0.2084484329924141,True
lift_and_cruse,second_climb,153.29748792524222,81.37272757088043,15.078773652372568,0.23502709027728394,0.3046809612889946,True
lift_and_cruse,second_climb,206.70251207475772,81.37272757088043,15.096015721377121,0.36059722272667893,0.4114910095880254,True
