eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
lift_and_cruse,hover_climb,1.0,93.75,17.654054344773666,476.18244471283515,482.926747280245,37.07413942028051,0.1883099130109191,0.1883099130109191,35.30810868954733,0.0,True
lift_and_cruse,hover_climb,0.9999786920599607,93.74800238062132,17.654510106283904,476.17905352102923,482.9235715981827,37.0753618688554,0.1883187937379516,0.18831612216879567,35.30902021256781,0.0067565115433282094,True
lift_and_cruse,hover_climb,0.9999189855920301,93.74240489925282,17.65578746446723,476.1695510448871,482.91467312473947,37.07878795139041,0.18834368321441333,0.18833352419927363,35.31157492893446,0.025687836198980508,True
lift_and_cruse,hover_climb,0.9998326995705302,93.73431558473722,17.65763418320099,476.1558180901039,482.9018133863076,37.083740996826066,0.18837966567561346,0.1883586821009731,35.31526836640198,0.05304439294144471,True
lift_and_cruse,hover_climb,0.999736918682976,93.725336126529,17.65968510674208,476.1405736127765,482.8875386691199,37.089241522688354,0.18841962550697172,0.18838662080873106,35.31937021348416,0.08340788020172493,True
lift_and_cruse,hover_climb,0.9996506135032062,93.71724501592558,17.661534023273454,476.1268369680168,482.8746762549863,37.09420008008637,0.188455648167944,0.18841180670722743,35.32306804654691,0.11076443694418914,True
lift_and_cruse,hover_climb,0.9995908831453099,93.7116452948728,17.66281412206389,476.1173298905494,482.8657744449971,37.097633035922236,0.1884805877726822,0.18842924364912092,35.32562824412778,0.12969576159984145,True
lift_and_cruse,hover_climb,0.9995695645732376,93.70964667874104,17.66327110454767,476.1139366509614,482.86259727852485,37.09885854610988,0.18848949082264152,0.1884354683577841,35.32654220909534,0.13645227314316966,True
lift_and_cruse,dep_transition,0.9995695645732376,93.70964667874104,94.42172490521493,466.9321371703475,503.7175100515872,202.21723326027617,1.007598771795561,0.9973072430035717,188.84344981042986,0.13645227314316966,True
lift_and_cruse,dep_transition,0.999554678499512,93.70825110932924,95.36299473565686,466.68705485472526,503.85862224586543,204.34037122831623,1.0176585829694367,1.007778263891771,190.7259894713137,0.13731431469109948,True
lift_and_cruse,dep_transition,0.9995121634065666,93.70426531936562,97.99379393482852,466.0005469264565,504.25378292505945,210.28696220387582,1.0457777889248023,1.0371060227355087,195.98758786965703,0.1397297014340757,True
lift_and_cruse,dep_transition,0.9994486361430964,93.69830963841528,101.77229384529083,465.01059814185027,504.8233034923231,218.8603785094518,1.086171094366321,1.0793889184164651,203.54458769058166,0.14322003640487746,True
lift_and_cruse,dep_transition,0.9993752494032508,93.69142963155477,105.92300140895237,463.91768408662404,505.4516232037909,228.32321169300917,1.1305535202994326,1.1260582943204929,211.84600281790475,0.14709401595638824,True
lift_and_cruse,dep_transition,0.9993065623071244,93.68499021629292,109.61364030111532,462.941035464313,506.0126922698192,236.77721602014066,1.1700261622022146,1.16775226674756,219.22728060223065,0.15058435092718997,True
lift_and_cruse,dep_transition,0.9992576194622038,93.68040182458161,112.13572767078004,462.27093785865964,506.39741760985896,242.5764317011584,1.197006336446747,1.1963531911552971,224.27145534156008,0.15299973767016622,True
lift_and_cruse,dep_transition,0.9992398750821776,93.67873828895415,113.02891149889426,462.01049586490814,506.513495710529,244.64647685669513,1.2065623656834839,1.2065623656834839,226.05782299778852,0.15386177921809605,True
lift_and_cruse,second_climb,0.9992398750821776,93.67873828895415,107.17519530464087,463.5695735709137,505.62572298358367,231.19549125482632,1.1440717205427497,1.1440717205427497,214.35039060928173,0.15386177921809605,True
lift_and_cruse,second_climb,0.9987747757707064,93.63513522850373,107.19312984748683,463.49865445031367,505.5675458465603,231.27053714221793,1.1448008540579135,1.144443085386596,214.38625969497366,0.17762925092151544,True
lift_and_cruse,second_climb,0.9974711517622727,93.51292047771307,107.24352248626525,463.29977624724154,505.404474924209,231.48132976844056,1.1468495234590839,1.1454861934560974,214.4870449725305,0.2442242267719999,True
lift_and_cruse,second_climb,0.9955861979650107,93.33620605921975,107.31671378771121,463.01195108532187,505.1686686156445,231.7872969426024,1.1498248442420602,1.1470002731186073,214.63342757542242,0.34045675506858036,True
lift_and_cruse,second_climb,0.9934924388542651,93.13991614258735,107.39846868686769,462.6918796291719,504.90671845108517,232.12879655999416,1.1531480126305573,1.1486901852043212,214.79693737373537,0.4472668033676112,True
lift_and_cruse,second_climb,0.9916045597955148,92.9629274808295,107.47259709608173,462.4029526607752,504.67050593927644,232.43820237695832,1.1561609988286192,1.150221281003114,214.94519419216346,0.5434993316641917,True
lift_and_cruse,second_climb,0.9902972879918344,92.84037074923447,107.5241583552939,462.20270048404507,504.5069284877516,232.65328313619165,1.158256638509962,1.1512856089142518,215.0483167105878,0.6100943075146761,True
lift_and_cruse,second_climb,0.9898305652348905,92.79661549077099,107.54261307488333,462.1311698552478,504.4485259322354,232.73023764151804,1.1590066772711236,1.1516664185608174,215.08522614976667,0.6338617792180955,True
lift_and_cruse,departure_terminal_procedures,0.9898305652348905,92.79661549077099,70.13424192040122,471.6383239031555,498.6767805308896,148.70344152694943,0.7557844814650214,0.7557844814650214,140.26848384080245,0.6338617792180955,True
lift_and_cruse,departure_terminal_procedures,0.989350639173655,92.75162242253016,70.13424192040915,471.56404543722334,498.60626609616844,148.72728273896553,0.7561532325092359,0.7559056543032291,140.2684838408183,0.671698914773785,True
