eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.781315448966622,1950.8805430510122,4.673708288545773e-12,114.30146618468473,0.1320324119256039,0.9239905341476919,0.03147349266658136,0.5328112392713706,0.0,True
vector_thrust,hover_climb,0.7813359332178501,1950.9485155418552,4.673707181361552e-12,114.3011314366853,0.1320281672052356,0.9239923093094891,0.03147348746288915,0.5328343385414902,0.005103437006940208,True
vector_thrust,hover_climb,0.7813933221119778,1951.1389898866926,4.673704079143802e-12,114.30019344845255,0.1320162740672808,0.9239972830565888,0.03147347284524463,0.5328990689214275,0.019402949738988873,True
vector_thrust,hover_climb,0.7816424643667919,1951.41428448164,4.673699596405963e-12,114.29883791927384,0.13199908877742278,0.9240044699452575,0.03147345163103834,0.5329926269879578,0.0400663443275489,True
vector_thrust,hover_climb,0.78215201989041,1951.7199092599706,4.673694620879816e-12,114.29733324092649,0.1319800156440574,0.9240124462616013,0.03147342795467733,0.5330964962266688,0.06300098205445204,True
vector_thrust,hover_climb,0.7826103106543629,1951.9953315116989,4.673690138067743e-12,114.29597743760222,0.13196283233479109,0.924019632197529,0.03147340650649348,0.5331901040710462,0.08366437664301206,True
vector_thrust,hover_climb,0.7829270076604297,1952.1859650624265,4.6736870358588005e-12,114.29503911778438,0.13195094166530996,0.9240246047548412,0.031473391599249154,0.5332548965285402,0.09796388937506073,True
vector_thrust,hover_climb,0.7830399466010244,1952.254008409568,4.673685928693399e-12,114.29470422052843,0.1319466980433269,0.9240263793875785,0.031473386266111666,0.5332780234265947,0.10306732638200095,True
vector_thrust,second_climb,0.4934151090240946,1224.2926544242466,2211.022126305872,85.96503770583843,0.8247991002309112,0.9066332799298129,0.060192361276083926,0.334427981212827,0.10306732638200095,True
vector_thrust,second_climb,0.4935282683374374,1224.367259156924,2211.4145032043243,85.97288725560166,0.8248014641622893,0.9066343775504921,0.06021233650631546,0.33446259878699025,0.12782510940639613,True
vector_thrust,second_climb,0.4938451357969869,1224.5763555536757,2212.5162030040797,85.99497012722016,0.824807874904854,0.9066374271383253,0.06026840720269258,0.33455962992141197,0.19719487591731746,True
vector_thrust,second_climb,0.4943025053899254,1224.878667716411,2214.1141595505846,86.02710969408923,0.8248166059676559,0.9066417676180075,0.06034969352154919,0.3346999365475332,0.29743709289292214,True
vector_thrust,second_climb,0.49480942927598215,1225.2144418322484,2215.8960101525186,86.06309332615393,0.8248256034135135,0.9066464955860953,0.06044027270571718,0.33485579683451583,0.40869755987107925,True
vector_thrust,second_climb,0.4952655020000326,1225.5171860460387,2217.5088497022684,86.0957885265302,0.8248331304367809,0.9066506767892596,0.06052220019784121,0.3349963441929663,0.5089397768466839,True
vector_thrust,second_climb,0.4955807521307459,1225.7268208311552,2218.6291088516846,86.11856415475177,0.8248380409439946,0.906653527778324,0.060579070368162714,0.33509367541674556,0.5783095433576052,True
vector_thrust,second_climb,0.49569445517933447,1225.8055792111038,2219.029747706853,86.12613148646291,0.8248427587151498,0.9066549001966515,0.060598598905753816,0.3351294966247769,0.6030673263820004,True
vector_thrust,departure_terminal_procedures,0.539900551247018,1368.2580121671217,1253.0648072528948,60.3515346582444,0.7314990043290891,0.9153997121808978,0.03408184900992211,0.3740753237275131,0.6030673263820004,True
vector_thrust,departure_terminal_procedures,0.540020125143292,1368.2580129572498,1253.0648181662473,60.35153502377674,0.7314990058505038,0.9153997122358963,0.0340818491769829,0.37407532394353044,0.64293187388212,True
