eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,hover_climb,3.8521959241747474,3.852195924490408,0.0058236138378484304,0.0,True
lift_and_cruse,hover_climb,3.8521959241747474,3.8520563889155506,0.0058236634044923725,0.006346417163389358,True
lift_and_cruse,hover_climb,3.8521959241747474,3.8516654333690705,0.005823802293821475,0.0241286829006495,True
lift_and_cruse,hover_climb,3.8521959241747474,3.8511005238517306,0.005824003012110244,0.04982480139733865,True
lift_and_cruse,hover_climb,3.8521959241747474,3.8504735736519966,0.005824225816680265,0.07834534124297535,True
lift_and_cruse,hover_climb,3.8521959241747474,3.8499087579453986,0.005824426578357771,0.10404145973966449,True
lift_and_cruse,hover_climb,3.8521959241747474,3.849517919379001,0.005824565521791744,0.12182372547692463,True
lift_and_cruse,hover_climb,3.8521959241747474,3.8493784358651775,0.005824615112514619,0.128170142640314,True
lift_and_cruse,dep_transition,57.39626653095883,57.35428701767678,0.08678456859895023,0.128170142640314,True
lift_and_cruse,dep_transition,57.443401689498266,57.40097171481699,0.08685598601976373,0.1289784233219347,True
lift_and_cruse,dep_transition,57.575471468893056,57.53177570185375,0.08705609448294829,0.13124317546488978,True
lift_and_cruse,dep_transition,57.76631782960452,57.72078349402882,0.0873452629671813,0.13451583713190474,True
lift_and_cruse,dep_transition,57.97814130931672,57.930553243816256,0.08766622044469931,0.13814821754326587,True
lift_and_cruse,dep_transition,58.16898767002817,58.11953747990253,0.08795539735092898,0.14142087921028082,True
lift_and_cruse,dep_transition,58.30105744942296,58.25031209297701,0.08815551631617162,0.14368563135323592,True
lift_and_cruse,dep_transition,58.348192607962396,58.29698371747416,0.08822693841084066,0.14449391203485662,True
lift_and_cruse,second_climb,69.93998362307681,69.8786012768203,0.10575461469780542,0.14449391203485662,True
lift_and_cruse,second_climb,69.93998362307681,69.86644718041413,0.105758937198787,0.16826138373827598,True
lift_and_cruse,second_climb,69.93998362307681,69.83239820153375,0.10577105137488374,0.23485635958876044,True
lift_and_cruse,second_climb,69.93998362307681,69.78321173480471,0.10578856415470603,0.3310888878853409,True
lift_and_cruse,second_climb,69.93998362307681,69.72864064985502,0.10580801196874261,0.4378989361843717,True
lift_and_cruse,second_climb,69.93998362307681,69.67949341819894,0.10582554294666476,0.5341314644809522,True
lift_and_cruse,second_climb,69.93998362307681,69.64549336465416,0.10583767981542933,0.6007264403314367,True
lift_and_cruse,second_climb,69.93998362307681,69.63336104207062,0.10584201241560122,0.624493912034856,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,0.624493912034856,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,0.6729538932675008,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,0.8087357433596425,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,1.0049462016454234,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,1.2227233804979916,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,1.4189338387837722,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,1.554715688875914,True
lift_and_cruse,departure_terminal_procedures,82.13214180202158,81.77206780717161,0.12429272530543185,1.6031756701085589,True
lift_and_cruse,accel_climb,87.3890607031099,87.00593994790782,0.1322481586180186,1.6031756701085589,True
lift_and_cruse,accel_climb,87.79500545099604,87.3339784022087,0.1328896887481117,1.7220130286256559,True
lift_and_cruse,accel_climb,88.93243735875001,88.24956403520977,0.13468864556853988,2.054987907878078,True
lift_and_cruse,accel_climb,90.57607408735421,89.56337765029149,0.13729194429205072,2.536150549360981,True
lift_and_cruse,accel_climb,92.40037322482698,91.00883958780977,0.14018656949877936,3.070200790856135,True
lift_and_cruse,accel_climb,94.04400995343117,92.29969401211912,0.14279922328754535,3.5513634323390373,True
lift_and_cruse,accel_climb,95.18144186118512,93.1866499896752,0.1446098457787271,3.88433831159146,True
lift_and_cruse,accel_climb,95.58738660907127,93.50194704405872,0.1452565676546958,4.003175670108557,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,4.003175670108557,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,4.00730196727929,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,4.018863595031109,True
