767689772,0.5325217912197302,0.0006430901843390855,0.6487427471724264,33.990102834334714,False
vector_thrust,cruise_172,1.0032510258670713,2408.3995767280785,-1131.9604705637755,-7.747216010020913,3.4980092699410634,-inf,-0.0014628605942581527,0.6611838394725094,34.12671073995131,False
vector_thrust,cruise_172,1.0121437266162858,2410.9112679555537,-1102.2841019068417,-6.817019510516473,3.826814374732675,-inf,-0.0012845364843331237,0.6618733802220588,34.50947758570771,False
vector_thrust,cruise_172,0.9975256576140167,2413.036093670791,-1057.8584600679578,-6.128716825534495,4.160057766117732,-inf,-0.0011528061370361987,0.6624567138342159,35.06259170347456,False
vector_thrust,cruise_172,0.9889321646586615,2425.027681972247,-864.4948750691929,-2.1678538701253256,13.070205490708485,-3.1155592962880387,-0.0004037485387535906,0.6657487939654131,35.67650205872864,False
vector_thrust,cruise_172,0.8624519756736104,2180.486294926328,-3785.498680093986,-73.96031213093933,1.3672398990403447,-inf,-0.017037519782016654,0.5986142475391042,36.22961617649549,False
vector_thrust,cruise_172,0.9679248694206338,2338.198950019399,-1943.6906914376455,-27.26312779469883,1.760110567059274,-inf,-0.005461690893570308,0.6419114893404442,36.61238302225188,False
vector_thrust,cruise_172,0.9844909937258889,2357.274480924162,-1718.9650322196828,-21.788448971384177,1.9278164637302833,-inf,-0.004294576732199338,0.6471483415992884,36.748990927868476,False
vector_thrust,cruise_173,1.5504062877122964,2311.6751279572254,-820.7572223191205,8.045367197293537,-2.629875544983876,0.7342880465000036,0.0016489467469956748,0.6346298394522729,36.748990927868476,False
vector_thrust,cruise_173,1.9948765799905115,2354.136497398248,1117.8975608005305,31.92214466157448,0.43333072195417327,0.9052512368699701,0.006308747430427356,0.6462868632898278,36.79245707965558,False
vector_thrust,cruise_173,1.8686043216524832,2363.302900970615,1000.8446189321025,32.97166554543794,0.4208875955732575,0.9073077637169004,0.006465713698287506,0.6488033385320157,36.91424653057807,False
vector_thrust,cruise_173,1.4597846424864869,2370.030452422662,326.322143763169,25.573336466430312,0.2318909415959561,0.8893867161919813,0.004986477922319878,0.6506502697232909,37.09023738623115,False
vector_thrust,cruise_173,0.9668313614048226,2302.102567586044,306.53989328832,24.67342771130346,0.3021974831966418,0.8861622664314777,0.005099111507645321,0.6320018609885004,37.28557249926654,False
vector_thrust,cruise_173,1.719654256331632,2318.952283624822,-26.64362950488875,17.773842715839102,-0.022015065346667032,0.8541829930414936,0.0036200291558160275,0.6366276548360795,37.461563354919626,False
vector_thrust,cruise_173,0.9234730842188043,2255.51308599511,-352.74202739108875,9.688792828819954,-1.0227160034129814,0.767903942015424,0.002085899249631235,0.6192115364032518,37.58335280584212,False
vector_thrust,cruise_173,2.26689653980567,2258.7417093435315,-570.2114869781011,11.802152750731322,-0.5658877094171866,0.7999221485291952,0.002533625659153378,0.6200978982853695,37.62681895762922,False
vector_thrust,cruise_174,0.9780532180814034,2329.9649783397695,-2300.9697108900236,-35.965222775733324,1.610645969048066,-inf,-0.007256017622092739,0.6396509969114255,37.62681895762922,False
vector_thrust,cruise_174,1.0000515378413095,2357.9462096624243,-1925.8107308604897,-27.01532478863343,1.7824097332127133,-inf,-0.005321778154384459,0.6473327529364019,37.63302840788452,False
vector_thrust,cruise_174,1.0021542894843603,2356.6816986784274,-1946.2599765736281,-27.295691358039164,1.7726841244439202,-inf,-0.0053827796369070105,0.6469856036362887,37.65042690087344,False
vector_thrust,cruise_174,1.0350621210394457,2361.1876315215386,-1944.5091134853196,-25.682184957543708,1.8181022920426673,-inf,-0.005045280663278348,0.6482226284250329,37.67556845168103,False
vector_thrust,cruise_174,1.004458978986134,2358.771913600616,-1922.235136326713,-26.572489761677573,1.7894178222661625,-inf,-0.0052308794689445055,0.6475594354625891,37.70347346782894,False
vector_thrust,cruise_174,1.0031017477959607,2359.0142949790534,-1916.2319007002836,-26.541902411657,1.7913345823181857,-inf,-0.005223784630716031,0.6476259770165576,37.72861501863653,False
vector_thrust,cruise_174,1.0018351449153595,2359.0647234874914,-1913.1874609928152,-26.520497610480124,1.791681136370253,-inf,-0.00521934874327191,0.6476398212785935,37.74601351162545,False
vector_thrust,cruise_174,1.001386445771085,2359.081448553864,-1912.1253602525017,-26.513422908726316,1.7917943938458643,-inf,-0.0052178824246123965,0.6476444128520628,37.752222961880754,False
