eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7501992850003623,0.0,5.0891490202110486e-12,-5.991188445325284,0.0,,0.0,2365.537391187077,10898.142946548467,57.129851417305545,0.13351145586738036,0.8461233785243132,0.013011722489455096,0.0,0.6212653746510407,0.0,True
lift_and_cruse,hover_climb,0.0,0.7502241116136442,0.0,5.089147826361441e-12,-5.991188445325284,0.0,,0.0,2365.605696713082,10898.140389982796,57.129785605978405,0.13350772235170347,0.8461251903573159,0.013011898725861845,0.0,0.621288601796615,0.0060451441484880184,True
lift_and_cruse,hover_climb,0.0,0.7502936897129616,0.0,5.089144446770418e-12,-5.991188445325284,0.0,,0.0,2365.79712649536,10898.133152767708,57.12960194231615,0.13349725997392964,0.8461302677678941,0.01301239244783538,0.0,0.6213536961695564,0.02298326165651641,True
lift_and_cruse,hover_climb,0.0,0.750394279066026,0.0,5.0891395631812285e-12,-5.991188445325284,0.0,,0.0,2366.0738853030425,10898.122694820247,57.12933656550632,0.1334821367371232,0.8461376070430379,0.013013104973510319,0.0,0.621447801750164,0.047459550619241356,True
lift_and_cruse,hover_climb,0.0,0.7505059885769408,0.0,5.089134142901952e-12,-5.991188445325284,0.0,,0.0,2366.3812507820094,10898.111087579404,57.129042052451204,0.13346534477390673,0.8461457560682943,0.013013894541087206,0.0,0.6215523084545228,0.0746261818256105,True
lift_and_cruse,hover_climb,0.0,0.7506066927727928,0.0,5.0891292594894565e-12,-5.991188445325284,0.0,,0.0,2366.658345294936,10898.100630010324,57.12877673350447,0.13345020995549697,0.8461531008227936,0.013014604768566945,0.0,0.6216465174187625,0.09910247078833545,True
lift_and_cruse,hover_climb,0.0,0.750676414077624,0.0,5.08912588010688e-12,-5.991188445325284,0.0,,0.0,2366.8501936918738,10898.093393241612,57.12859314173325,0.13343973313581933,0.846158185065874,0.013015095624710087,0.0,0.6217117407082103,0.11604058829636384,True
lift_and_cruse,hover_climb,0.0,0.7507013036271336,0.0,5.089124674029392e-12,-5.991188445325284,0.0,,0.0,2366.91868201176,10898.090810490585,57.12852762141274,0.13343599336943357,0.846159999910913,0.013015270683276568,0.0,0.6217350243059324,0.12208573244485187,True
lift_and_cruse,dep_transition,0.6998125957754685,0.7634253220927558,1007.2311247528272,1743.1026104505384,617.8771301873586,0.6909736474903931,0.9551224348442257,0.2547185825176055,2367.170375337557,11358.541658362788,57.030590934479285,0.030192231164360872,0.8461418207975122,0.01299019547060021,0.3307205231579959,0.6218011383457687,0.12208573244485187,True
lift_and_cruse,dep_transition,0.7034505740702945,0.7611459342729268,1011.7489562865804,1763.3864371112566,624.2046681896929,0.6895953366450127,0.9550238619763511,0.2550378041518287,2359.1871787416862,11308.139717761025,56.719433052465476,0.02735175424978604,0.8458472777993011,0.013007092413594169,0.33220450170777094,0.6197051917114108,0.12300711507776838,True
