eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7465875909467181,0.0,5.089149024831253e-12,-5.991188445325284,0.0,,0.0,2354.489142244481,10898.14295644239,56.71806442278216,0.11634592706995278,0.845721081719093,0.013039452285467492,0.0,0.6183637529966415,0.0,True
lift_and_cruse,hover_climb,0.0,0.7466134673575944,0.0,5.0891478204782094e-12,-5.991188445325284,0.0,,0.0,2354.558649215955,10898.140377384167,56.71800446646388,0.11634258791464885,0.8457229309320704,0.013039613293692768,0.0,0.6183872709860717,0.007020189305090682,True
lift_and_cruse,hover_climb,0.0,0.746685988576773,0.0,5.089144442364421e-12,-5.991188445325284,0.0,,0.0,2354.7534514754284,10898.1331433325,56.717836523607225,0.11633323045339755,0.8457281130527459,0.013040064124257225,0.0,0.6184531819132495,0.026690322631517813,True
lift_and_cruse,hover_climb,0.0,0.7467908300402671,0.0,5.0891395608511455e-12,-5.991188445325284,0.0,,0.0,2355.0350765866015,10898.1226898305,56.71759387420849,0.1163197048888613,0.8457356034055358,0.013040714749847523,0.0,0.6185484656586818,0.05511448883562853,True
lift_and_cruse,hover_climb,0.0,0.7469072579085384,0.0,5.089134142782416e-12,-5.991188445325284,0.0,,0.0,2355.34783349507,10898.111087323423,56.717324600702256,0.11630468761826017,0.8457439197927509,0.013041435723717944,0.0,0.6186542775549909,0.08666293320117706,True
lift_and_cruse,hover_climb,0.0,0.7470122121879424,0.0,5.0891292612722714e-12,-5.991188445325284,0.0,,0.0,2355.6297767481956,10898.100633828126,56.717082034500514,0.11629115300927846,0.8457514150461838,0.01304208424946645,0.0,0.6187496602349508,0.11508709940528776,True
lift_and_cruse,hover_climb,0.0,0.7470848740866154,0.0,5.08912588316488e-12,-5.991188445325284,0.0,,0.0,2355.8249757252474,10898.093399790157,56.71691419544288,0.11628178426972079,0.8457566032779059,0.013042532461572007,0.0,0.6188156945317403,0.1347572327317149,True
lift_and_cruse,hover_climb,0.0,0.7471108130123609,0.0,5.089124677532884e-12,-5.991188445325284,0.0,,0.0,2355.894658893573,10898.090817993127,56.716854298627595,0.11627844011111119,0.8457584552044364,0.013042692311510427,0.0,0.6188392673315062,0.1417774220368056,True
lift_and_cruse,dep_transition,0.7083352365712616,0.7656335880684696,1018.2704644862018,1756.230854352614,626.9433584849708,0.6981019426872083,0.9551348913859112,0.2528825113160746,2371.3174322872214,11387.18364355138,57.18957129242695,0.03099407753900175,0.8462928446983418,0.012980884980482906,0.33434524852858694,0.6228904746939048,0.1417774220368056,True
lift_and_cruse,dep_transition,0.7119543310134427,0.7632096099960376,1022.7386259870375,1776.5731416022336,633.3267714208986,0.6967402031322042,0.9550324190490017,0.25323376276411824,2362.8891771225126,11333.946638626658,56.86262669643278,0.02808231328253385,0.845983993977852,0.01299910209492308,0.3358129242557644,0.6206776230797132,0.14267368077659667,True
