eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,166.08618733168097,395.26564706724974,400.0,537.9946514488902,7.549103542840109,7.549103542840109,830.4309366584048,0.0,True
vector_thrust,hover_climb,0.9994848237386936,28.1545020771463,166.09551909215816,395.26829421819525,400.0,538.0072011251671,7.553221438018942,7.549279639025058,830.4775954607908,0.005163373437170461,True
vector_thrust,hover_climb,0.9980411718377946,28.11383582641675,166.12166738979124,395.2757178665728,400.0,538.0423591838173,7.564783442648221,7.549772974459531,830.6083369489563,0.019630824314830705,True
vector_thrust,hover_climb,0.9959545343845896,28.05505730660816,166.19640469544555,395.1985668840716,399.91315274816463,538.2128098191034,7.581553970629708,7.552164725922584,830.9820234772278,0.04053689655501907,True
vector_thrust,hover_climb,0.9936371237169401,27.989778132871553,166.32804825353156,394.9973695907263,399.70253800872746,538.5595903139013,7.60026108574322,7.557030725714246,831.6402412676579,0.06374088615441623,True
vector_thrust,hover_climb,0.9915476771962969,27.93092048440273,166.44650984296658,394.81675023117435,399.51339290332925,538.8714543904339,7.617202466835461,7.56140678075252,832.2325492148328,0.0846469583946046,True
vector_thrust,hover_climb,0.9901009066488131,27.890166384473613,166.52840628094992,394.69212155799386,399.3828419820413,539.0869492503963,7.628974627498669,7.5644305896443464,832.6420314047496,0.09911440927226485,True
vector_thrust,hover_climb,0.9895843942251377,27.875616738736273,166.55761867570402,394.64771392467196,399.33631635886513,539.1637948920204,7.633185700584174,7.565508882344607,832.7880933785201,0.1042777827094353,True
vector_thrust,second_climb,0.9895843942251377,27.875616738736273,50.713257831858144,397.0962245436378,399.33631635886513,257.64548683784045,3.670234493927546,3.670234493927546,253.5662891592907,0.1042777827094353,True
vector_thrust,second_climb,0.9888329370206109,27.854448930158057,50.732123370267686,397.02986440383603,399.2687051166338,257.7254089644417,3.6735490417040126,3.671373007741548,253.66061685133843,0.1290355657338305,True
vector_thrust,second_climb,0.9867259390672227,27.79509687513304,50.78504285498289,396.84429639715086,399.0796196007627,257.94957198064355,3.6828731649496995,3.6745662747551657,253.92521427491448,0.19840533224475182,True
vector_thrust,second_climb,0.9836774272857581,27.709223303824174,50.86166787675669,396.57710345871163,398.80731288415745,258.2740812269702,3.6964438125306827,3.6791890028459404,254.30833938378345,0.29864754922035647,True
vector_thrust,second_climb,0.9802885481054746,27.613761918464075,50.94692728887813,396.2818708540217,398.5063625663099,258.63505802062446,3.711641498303767,3.6843312216980446,254.73463644439065,0.4099080161985136,True
vector_thrust,second_climb,0.9772304996197761,27.52761970759933,51.023932944283594,396.017072679894,398.2363760301509,258.96099572592715,3.725457433478755,3.6889742986001695,255.11966472141796,0.5101502331741182,True
vector_thrust,second_climb,0.9751116096659118,27.467932666645407,51.077326898612924,395.83449088314666,398.050183720203,259.1869392665211,3.7350874342540807,3.692192929698839,255.38663449306463,0.5795199996850396,True
