eVTOL_type,mission_segment,velocity_kts,equivalent_airspeed_kts,Mach,time_min,fesibility
lift_and_cruse,hover_climb,3.7128481847310657,3.7128481850353077,0.0056129528435297235,0.0,True
lift_and_cruse,hover_climb,3.7128481847310657,3.7127136969625276,0.005613000617170423,0.0065846059718953935,True
lift_and_cruse,hover_climb,3.7128481847310657,3.7123368836800172,0.005613134482374474,0.02503426191995499,True
lift_and_cruse,hover_climb,3.7128481847310657,3.711792408965523,0.00561332793996302,0.05169478721348438,True
lift_and_cruse,hover_climb,3.7128481847310657,3.7111881378025764,0.005613542684892831,0.08128573784821475,True
lift_and_cruse,hover_climb,3.7128481847310657,3.7106437535053525,0.005613736184300588,0.10794626314174412,True
lift_and_cruse,hover_climb,3.7128481847310657,3.7102670529713366,0.005613870101652343,0.12639591908980372,True
lift_and_cruse,hover_climb,3.7128481847310657,3.7101326150763554,0.005613917898500954,0.1329805250616991,True
lift_and_cruse,dep_transition,49.428284115633524,49.3921323685783,0.07473678294472055,0.1329805250616991,True
lift_and_cruse,dep_transition,49.4828629234351,49.446312918399755,0.07481943485045207,0.13391645054362986,True
lift_and_cruse,dep_transition,49.635789344589575,49.59811924250131,0.07505102184448313,0.1365388554693529,True
lift_and_cruse,dep_transition,49.85677442586784,49.81747479274727,0.07538567865392157,0.14032834038164305,True
lift_and_cruse,dep_transition,50.10204936171856,50.06092593911671,0.0757571250972445,0.14453435131863865,True
lift_and_cruse,dep_transition,50.32303444299681,50.280254196673425,0.07609179165101544,0.1483238362309288,True
lift_and_cruse,dep_transition,50.47596086415128,50.43202648734816,0.07632339079603041,0.1509462411566518,True
lift_and_cruse,dep_transition,50.53053967195286,50.486191890869755,0.0764060481094585,0.15188216663858256,True
lift_and_cruse,second_climb,68.66978963722315,68.60952206799422,0.10383398405697836,0.15188216663858256,True
lift_and_cruse,second_climb,68.66978963722315,68.5975887045559,0.10383822805615786,0.17564963834200192,True
lift_and_cruse,second_climb,68.66978963722315,68.564158095969,0.10385012222428743,0.2422446141924864,True
lift_and_cruse,second_climb,68.66978963722315,68.51586491446807,0.103867316951024,0.3384771424890669,True
lift_and_cruse,second_climb,68.66978963722315,68.4622849058715,0.10388641156943274,0.4452871907880977,True
lift_and_cruse,second_climb,68.66978963722315,68.41403024688753,0.10390362416376984,0.5415197190846781,True
lift_and_cruse,second_climb,68.66978963722315,68.38064767509344,0.10391554061244117,0.6081146949351627,True
lift_and_cruse,second_climb,68.66978963722315,68.36873569003905,0.1039197945273976,0.631882166638582,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,0.631882166638582,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,0.6734770981243061,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,0.7900235062723734,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,0.9584379456011641,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,1.1453638709340594,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,1.31377831026285,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,1.4303247184109171,True
lift_and_cruse,departure_terminal_procedures,73.5356384572559,73.2132522327864,0.11128341122479152,1.4719196498966416,True
lift_and_cruse,accel_climb,84.89761725476247,84.52541919043031,0.12847779187309777,1.4719196498966416,True
lift_and_cruse,accel_climb,85.42692723527207,84.97833538260421,0.1293052800975035,1.5907570084137386,True
lift_and_cruse,accel_climb,86.9100208436001,86.2426767726959,0.13162568508650394,1.9237318876661609,True
lift_and_cruse,accel_climb,89.05315320166768,88.05748396047761,0.1349835557743807,2.4048945291490633,True
lift_and_cruse,accel_climb,91.43185066216604,90.054902807404,0.13871716141304316,2.9389447706442176,True
lift_and_cruse,accel_climb,93.57498302023365,91.83936652885878,0.14208703883481186,3.42010741212712,True
lift_and_cruse,accel_climb,95.05807662856166,93.06587021865488,0.144422416097948,3.7530822913795427,True
lift_and_cruse,accel_climb,95.58738660907127,93.50194704405872,0.1452565676546958,3.8719196498966397,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,3.8719196498966397,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,5.002525074677354,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,8.170411078676098,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,12.748138987228716,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,17.829033645897894,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,22.40676155445051,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,25.574647558449257,True
lift_and_cruse,cruise_0,95.24838012958963,93.17033670281441,0.14474140640414715,26.705252983229972,True
