eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,hover_climb,0.0,0.7500595557187103,0.0,5.089149020220905e-12,-5.991188445325284,0.0,,0.0,2365.109023573021,10898.142946569575,57.1142246954043,0.13286567494615548,0.8461079757903432,0.013012875888027041,0.0,0.6211528716877707,0.0,True
lift_and_cruse,hover_climb,0.0,0.7500844193480904,0.0,5.089147826357245e-12,-5.991188445325284,0.0,,0.0,2365.177377037771,10898.140389973812,57.11415907923085,0.13286195568795975,0.8461097891059313,0.013013051516797505,0.0,0.6211761104661427,0.0060772885300195804,True
lift_and_cruse,hover_climb,0.0,0.7501541011519868,0.0,5.089144446751212e-12,-5.991188445325284,0.0,,0.0,2365.3689410432976,10898.133152726581,57.11397596351239,0.13285153327219776,0.8461148706679,0.013013543537621089,0.0,0.6212412374086993,0.02310547259365536,True
lift_and_cruse,hover_climb,0.0,0.7502548403222103,0.0,5.089139563173992e-12,-5.991188445325284,0.0,,0.0,2365.645893530104,10898.122694804752,57.113711379715724,0.1328364678236871,0.8461222159330017,0.013014253608361205,0.0,0.6213353899830963,0.04771191150013167,True
lift_and_cruse,hover_climb,0.0,0.7503667160568881,0.0,5.089134142903535e-12,-5.991188445325284,0.0,,0.0,2365.9534735769353,10898.111087582793,57.113417747360394,0.13281974005866018,0.8461303715935411,0.013015040455615872,0.0,0.6214399487452704,0.07502299824585189,True
lift_and_cruse,hover_climb,0.0,0.7504675699606279,0.0,5.08912925949348e-12,-5.991188445325284,0.0,,0.0,2366.2307610492844,10898.10063001894,57.113153222331576,0.13280466313294967,0.8461377223144604,0.013015748236165605,0.0,0.6215342045208146,0.09962943715232818,True
lift_and_cruse,hover_climb,0.0,0.7505373948364468,0.0,5.089125880109643e-12,-5.991188445325284,0.0,,0.0,2366.422742779318,10898.09339324753,57.112970180217886,0.13279422640510688,0.8461428106799229,0.013016237401194015,0.0,0.6215994601542401,0.11665762121596397,True
lift_and_cruse,hover_climb,0.0,0.7505623213443087,0.0,5.089124674033349e-12,-5.991188445325284,0.0,,0.0,2366.4912786465306,10898.090810499056,57.112904856167134,0.13279050095300138,0.8461446269949656,0.013016411856650954,0.0,0.6216227552855857,0.12273490974598356,True
lift_and_cruse,dep_transition,0.7259218768594342,0.7702576325313191,1040.9995547163232,1783.8310448147754,645.494735576504,0.711602860229697,0.9551614432465728,0.24911988850037656,2380.0940170616336,11447.645010452869,57.52359623265751,0.03260194047632741,0.8466090374048789,0.012960586432546599,0.3418082591793506,0.62519588137708,0.12273490974598356,True
lift_and_cruse,dep_transition,0.7295357875741466,0.7675255569896392,1045.41438345715,1804.2968950854172,651.9856852591055,0.7102563395370046,0.9550531317886288,0.2495078401553456,2370.716136718134,11388.423221998837,57.163468558841316,0.02954886623801642,0.8462702311545474,0.012981730971457968,0.343258435975246,0.6227335886005623,0.12358426014450925,True
lift_and_cruse,dep_transition,0.7395118836543427,0.7599541455797122,1057.547504927098,1860.968696598517,669.9238169965034,0.7066061314129427,0.9547515612967662,0.2505338220233732,2344.792738263025,11221.178533544764,56.14780545153037,0.02079253688826226,0.8453046072865961,0.01303510837647743,0.3472439639963557,0.6159270360080515,0.12596408707705928,True
lift_and_cruse,dep_transition,0.7535441067935268,0.7491786806402617,1074.4795120600068,1941.0825560860983,695.1967943828946,0.7016357406692882,0.9543221020685325,0.2518707213118274,2308.0828609459368,10976.109462698023,54.662792182483805,0.0076023524103321135,0.8438576600333448,0.013098009087432885,0.3528059928589818,0.6062883144570215,0.12940303663298017,True
lift_and_cruse,dep_transition,0.7685980645159407,0.737361887391046,1092.4690489479153,2027.4825963576372,722.3503140781293,0.6965125892773022,0.953856316822939,0.25317689788631287,2268.1008197606347,10699.437549885934,52.990966942629356,-0.007810786577018977,0.8421626239295613,0.013149876980002521,0.3587156132152729,0.5957903720406738,0.13321998267677326,True
lift_and_cruse,dep_transition,0.7817001821365768,0.7267748115093067,1107.977501026257,2103.002261275962,746.0062281958154,0.6922263381088014,0.9534480387865494,0.25421463537722966,2232.5432222444315,10445.994115199866,51.464459366469185,-0.022431942333376736,0.84053767847915,0.013181890756772816,0.36381037016585455,0.586454057302572,0.13665893223269415,True
