eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.006414495263774505,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.0243875115994857,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.050359272697266005,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.07918575274895322,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.10515751384673351,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.1231305301824447,True
vector_thrust,hover_climb,0.0,0.0,-90.0,,0.12954502544621924,True
vector_thrust,second_climb,1.0228140013535507,0.13331544012914753,11.000758342998672,7.672134603184098,0.12954502544621924,True
vector_thrust,second_climb,1.023165970979571,0.13337802306021504,11.004732803154774,7.671173612444766,0.15430280847061442,True
vector_thrust,second_climb,1.0241529024156681,0.13355367929720408,11.015878890719929,7.66847388858952,0.22367257498153575,True
vector_thrust,second_climb,1.0255809723010645,0.13380830151854417,11.032011265380381,7.66455414695576,0.3239147919571404,True
vector_thrust,second_climb,1.027168660357469,0.13409201346065172,11.04995268154351,7.660177767849565,0.4351752589352975,True
vector_thrust,second_climb,1.0286015083653492,0.13434862952711754,11.066149729129187,7.656211395574613,0.5354174759109022,True
vector_thrust,second_climb,1.0295943979660565,0.13452677209206165,11.077376462526878,7.653453524191206,0.6047872424218235,True
vector_thrust,second_climb,1.029949019461999,0.13459046160380925,11.081386816370983,7.652466654686388,0.6295450254462187,True
vector_thrust,departure_terminal_procedures,0.8040247257152978,0.09946971245806685,8.556372870168202,8.083110987721495,0.6295450254462187,True
vector_thrust,departure_terminal_procedures,0.8040247257152819,0.09946971245806477,8.55637287016803,8.083110987721504,0.6707848568391176,True
vector_thrust,departure_terminal_procedures,0.8040247257166352,0.09946971245824379,8.556372870182878,8.083110987720561,0.7863362966371098,True
vector_thrust,departure_terminal_procedures,0.8040247257152606,0.09946971245806194,8.556372870167792,8.08311098772152,0.9533129650427941,True
