7503,1.202930167202517,142.9439266652025,24.174794765069482,True
lift_and_cruse,cruise_11,0.6331648495387923,59.35920464426177,71.47196333878628,433.0401692088606,463.1779904901068,165.04750433414068,1.2040626156075969,1.2030024988964436,142.94392667757256,24.193338176232505,True
lift_and_cruse,cruise_11,0.6329482015889687,59.338893898965814,71.47196332124086,433.0171769514903,463.1570687919938,165.0564467033897,1.2044760509159336,1.2030676782676557,142.94392664248173,24.21004521239511,True
lift_and_cruse,cruise_11,0.632798276279912,59.32483840124175,71.4719633313808,433.0012651094512,463.14259026635966,165.06263591960266,1.2047623238699405,1.2031127903861358,142.9439266627616,24.22160684014693,True
lift_and_cruse,cruise_11,0.6327447685019326,59.319822047056185,71.47196333016474,432.9955861014336,463.1374228871041,165.06484498217677,1.204864526415868,1.2031288918583005,142.94392666032948,24.22573313731766,True
lift_and_cruse,cruise_12,0.6327447685019326,59.319822047056185,83.52583128685538,429.66060874049015,465.1591936153635,194.39955534137462,1.4080593704512079,1.4080593704512079,167.05166257371076,24.22573313731766,True
lift_and_cruse,cruise_12,0.6326820069657796,59.31393815304183,83.52583128761982,429.6537884004409,465.1530994256457,194.4027157789872,1.4081995886744625,1.4080822618811153,167.05166257523965,24.229859434488393,True
lift_and_cruse,cruise_12,0.6325061527859064,59.29745182367872,83.52583128763392,429.63467775179816,465.1360237978487,194.41157190638768,1.4085926203976904,1.40814640787749,167.05166257526784,24.241421062240214,True
lift_and_cruse,cruise_12,0.6322520354669231,59.273628325024035,83.52583128762497,429.6070608138523,465.11134857549774,194.42437141992238,1.4091609560036114,1.4082391162941224,167.05166257524994,24.258128098402818,True
lift_and_cruse,cruise_12,0.6319699855920576,59.2471861492554,83.52582927819833,429.5764071547044,465.08396049315877,194.43857569927587,1.4097922650833379,1.4083419995986086,167.05165855639666,24.27667150956584,True
lift_and_cruse,cruise_12,0.6317158666167427,59.22336249531963,83.5258222632769,429.54878905732073,465.0592835248013,194.45136308090105,1.4103614523499484,1.4084346201423608,167.0516445265538,24.29337854572844,True
lift_and_cruse,cruise_12,0.6315400103719861,59.2068759723737,83.52582331153756,429.5296742296089,465.04220737692293,194.46022812166134,1.4107557114597058,1.408498830699273,167.05164662307513,24.30494017348026,True
lift_and_cruse,cruise_12,0.6314772479116013,59.20099199171263,83.52582442569765,429.5228518485315,465.03611306465046,194.46339411435434,1.4108964868668932,1.4085217623652961,167.0516488513953,24.309066470650993,True
lift_and_cruse,cruise_13,0.6314772479116013,59.20099199171263,74.35805765900592,432.06273132125733,463.49203976202034,172.10014256868988,1.2560272245001418,1.2560272245001418,148.71611531801184,24.309066470650993,True
lift_and_cruse,cruise_13,0.6295425757021156,59.01961647207334,74.35805803033824,431.85609871507995,463.304887478949,172.1842439413487,1.2599000178847537,1.2566410160525525,148.71611606067648,24.452341768913836,True
lift_and_cruse,cruise_13,0.6241215323810158,58.51139366072023,74.35805802768327,431.2766280848659,462.78033011907206,172.4205396058132,1.2708798112885842,1.2583655572596015,148.71611605536654,24.85379023372519,True
lift_and_cruse,cruise_13,0.6162873400731711,57.77693813185979,74.35805801834363,430.43797119923016,462.0218909892995,172.76370082329447,1.287088919622815,1.260870028349026,148.71611603668725,25.43390007318684,True
lift_and_cruse,cruise_13,0.6075912604488155,56.96168066707646,74.35805800488295,429.50534119558625,461.179501699313,173.14695563199749,1.3055714189746888,1.263667111875319,148.7161160097659,26.077773419013127,True
lift_and_cruse,cruise_13,0.5997556483915286,56.22709203670581,74.35805799732573,428.66346181991986,460.42002022903097,173.49441189183304,1.3226847150376193,1.2662029291916952,148.71611599465146,26.65788325847478,True
lift_and_cruse,cruise_13,0.5943328345700211,55.71870324093948,74.35805799397548,428.0799729509972,459.8941633005774,173.73606348762576,1.3347928977598646,1.26796655924237,148.71611598795096,27.059331723286128,True
lift_and_cruse,cruise_13,0.5923973743775195,55.537253847892444,74.3580579940264,427.87155221255966,459.7064326678251,173.82254761324688,1.3391681817851329,1.2685977406850224,148.7161159880528,27.20260702154897,True
lift_and_cruse,decel_descend,0.5923973743775195,55.537253847892444,31.717700683995684,433.85405266162803,447.2441675586187,73.10684431645265,0.571106752430816,0.571106752430816,63.43540136799137,27.20260702154897,True
lift_and_cruse,decel_descend,0.5917210139085987,55.47384505393112,31.714695912104066,433.7855776769299,447.17728582613853,73.1115674204893,0.5717062424198286,0.5711436490665959,63.42939182420813,27.32144438006607,True
lift_and_cruse,decel_descend,0.5898261980008663,55.29620606258121,31.707489510473227,433.59372946784265,446.99042555087954,73.12760405497879,0.5734149379680946,0.5712689263963567,63.414979020946454,27.654419259318495,True
lift_and_cruse,decel_descend,0.5870887238064908,55.03956785685851,31.700227615471515,433.3165205223237,446.72178848173826,73.15807350243128,0.5759602244812992,0.5715069520880093,63.40045523094303,28.135581900801395,True
lift_and_cruse,decel_descend,0.584050852275935,54.75476740086891,31.696507676041104,433.00883346819666,446.42550025099825,73.20196370649346,0.5788920018611383,0.5718498200115237,63.39301535208221,28.66963214229655,True
lift_and_cruse,decel_descend,0.5813139195478536,54.498179957611285,31.69702543605966,432.7315740365279,446.1601975907554,73.25051121674372,0.5816305983512923,0.572229070561549,63.39405087211932,29.15079478377945,True
lift_and_cruse,decel_descend,0.5794197820120658,54.32060456363117,31.699509185813064,432.539663116432,445.97749087374706,73.28906544585413,0.5835801705950087,0.5725302541345181,63.39901837162613,29.483769663031875,True
lift_and_cruse,decel_descend,0.5787437244676741,54.257224168844445,31.70081365336098,432.4711602987653,445.91245633491013,73.30380218699764,0.584286809208456,0.5726453767670784,63.40162730672196,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5787437244676741,54.257224168844445,62.695105487652356,429.6225114132546,456.38127098940885,145.93068059077072,1.155516273603491,1.155516273603491,125.39021097530471,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5782625059850646,54.21210993609981,62.69510548760742,429.57169971647096,456.3347609606826,145.94825472602454,1.1564803496342448,1.1556554300796897,125.39021097521484,29.645001259643657,True
lift_and_cruse,arrival_terminal_procedure,0.576914149628213,54.085701527644964,62.69510548764096,429.4292965156039,456.2044284430897,145.99753042033177,1.1591902297758452,1.1560456075696774,125.39021097528192,29.763787275141844,True
lift_and_cruse,arrival_terminal_procedure,0.5749656878950195,53.903033240158074,62.69510548765928,429.22343442942633,456.0160550836,146.06882468891274,1.1631286557977205,1.1566101337352959,125.39021097531857,29.935438040859243,True
lift_and_cruse,arrival_terminal_procedure,0.57280301587956,53.700282738708744,62.69510548765212,428.9948292619018,455.80692482150255,146.1480785216932,1.1675314690135723,1.1572376857562454,125.39021097530424,30.12595601748703,True
lift_and_cruse,arrival_terminal_procedure,0.5708544767326309,53.51760719368415,62.69510548764991,428.7788826098625,455.6093940612789,146.22402000957766,1.1715354104588616,1.1578390097871956,125.39021097529982,30.29760678320443,True
lift_and_cruse,arrival_terminal_procedure,0.5695060217842112,53.3911895422698,62.69510548765483,428.6063999338992,455.4510265925572,146.28393050141534,1.1743178857394467,1.1583133963109735,125.39021097530966,30.416392798702617,True
lift_and_cruse,arrival_terminal_procedure,0.5690247586583045,53.346071124216046,62.695105487664065,428.54487625209083,455.39454479395744,146.30531237270176,1.1753141452496116,1.1584827034102863,125.39021097532813,30.4587870367973,True
lift_and_cruse,second_descent,0.5690247586583045,53.346071124216046,27.091605204622354,431.40941906480526,442.9341474375248,62.79789918205917,0.5078463068355998,0.5078463068355998,54.18321040924471,30.4587870367973,True
lift_and_cruse,second_descent,0.5689093546654389,53.3352519998849,27.08799569209293,431.39459684305746,442.91830537197245,62.791707615998135,0.5078817925553086,0.5077962356708223,54.17599138418586,30.48255450850072,True
lift_and_cruse,second_descent,0.5685860818005133,53.30494516879812,27.07792512754296,431.353078865748,442.87394745797127,62.77445487823907,0.5079820324380971,0.5076567128640428,54.15585025508592,30.549149484351204,True
lift_and_cruse,second_descent,0.5681191510777128,53.261170413535574,27.063484305108624,431.29311725607937,442.80992763309786,62.74977176873392,0.5081289889635425,0.5074571006769046,54.12696861021725,30.645382012647783,True
lift_and_cruse,second_descent,0.5676011881258478,53.21261138679823,27.04761056371476,431.226611094931,442.7389803436995,62.72271865145258,0.5082950206318405,0.5072383222483479,54.09522112742952,30.75219206094682,True
lift_and_cruse,second_descent,0.5671347793546582,53.168885564499206,27.03344781947263,431.16673243635853,442.6751572747862,62.69865374607414,0.5084472502448635,0.5070437094749912,54.06689563894526,30.848424589243397,True
lift_and_cruse,second_descent,0.5668121573539492,53.138639751932736,27.023723992921685,431.12531789782713,442.6310447034397,62.682171849955864,0.5085540652055466,0.5069104204608309,54.04744798584337,30.915019565093882,True
lift_and_cruse,second_descent,0.566697043023327,53.127847783436906,27.02026886116428,431.11054171082924,442.6153118546544,62.676323497850255,0.508592478388053,0.5068631248656503,54.04053772232856,30.9387870367973,True
lift_and_cruse,app_transition,0.566697043023327,53.127847783436906,47.66794371025684,431.10807005287325,451.404302625818,110.57075248999773,0.8972308440681418,0.8972308440681418,95.33588742051369,30.9387870367973,True
lift_and_cruse,app_transition,0.5666892164162872,53.12711403902693,47.66582515468725,431.10707781438526,451.4024696552225,110.56609638275653,0.8972033881211532,0.8971930618975766,95.3316503093745,30.939697832883073,True
lift_and_cruse,app_transition,0.5666672886252097,53.125058308613404,47.659889426611514,431.1042978762035,451.3973341387362,110.55305084982238,0.8971264574961904,0.8970872033928434,95.31977885322303,30.942249826805433,True
lift_and_cruse,app_transition,0.5666356069294852,53.12208814963923,47.651313283559595,431.10028140595244,451.3899141773924,110.5342018934097,0.8970152944101633,0.896934252773524,95.30262656711919,30.945937564869897,True
lift_and_cruse,app_transition,0.5666004496537997,53.11879215504372,47.64179620392059,431.09582436917276,451.3816801357702,110.51328446624727,0.8968919197496866,0.8967645174646287,95.28359240784118,30.950030645325665,True
lift_and_cruse,app_transition,0.5665687801266643,53.11582313687478,47.63322313938997,431.09180953647785,451.37426285702236,110.49444146903778,0.8967807689596237,0.8966116152015047,95.26644627877994,30.95371838339013,True
lift_and_cruse,app_transition,0.5665468675095869,53.11376882902377,47.62729119444723,431.08903164029743,451.3691306619545,110.48140323785375,0.8967038526183793,0.8965058159471181,95.25458238889446,30.95627037731248,True
lift_and_cruse,app_transition,0.5665390476556208,53.113035717714446,47.62517430713151,431.08804031058656,451.3672991629745,110.47675034448159,0.8966764027385533,0.8964680598556233,95.25034861426302,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665390476556208,53.113035717714446,15.634119975391146,431.08775519400547,437.744915661615,36.26667607006191,0.29435560901627766,0.29435560901627766,31.26823995078229,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665121010246972,53.110509471065356,15.633613184882869,431.0842704691349,437.741285112557,36.26579508593752,0.2943600800162106,0.2943484585782842,31.267226369765737,30.966828289795792,True
lift_and_cruse,hover_descent,0.5664366029017265,53.10343152203686,15.63219343719337,431.0745071580609,437.7311132934487,36.26332706497853,0.2943726119838441,0.2943284270812966,31.26438687438674,30.993858909271747,True
lift_and_cruse,hover_descent,0.5663275170819466,53.093204726432496,15.630142452692589,431.0604005119405,437.7164165355138,36.25976174092606,0.2943907322800886,0.29429948941050543,31.260284905385177,31.03291928613011,True
lift_and_cruse,hover_descent,0.5662064577377091,53.08185541291023,15.627866876619496,431.044745733803,437.70010705878417,36.255806010843784,0.2944108596384393,0.2942673830400395,31.255733753238992,31.076273033690004,True
lift_and_cruse,hover_descent,0.566097402151296,53.071631451684,15.625817414919295,431.030643444145,437.6854151549602,36.252243356261786,0.2944290076020912,0.29423846703579437,31.25163482983859,31.11533341054837,True
lift_and_cruse,hover_descent,0.5660219417287156,53.06455703706708,15.624399566141191,431.02088556549126,437.6752493888337,36.24977866410157,0.2944415740706178,0.29421846255673884,31.248799132282382,31.14236403002432,True
lift_and_cruse,hover_descent,0.5659950118760435,53.062032363379075,15.62389362550554,431.01740325827524,437.67162153564055,36.248899172514555,0.2944460605148466,0.29421132423280694,31.24778725101108,31.152011146421856,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,hover_climb,0.8943219594812754,1945.61951985456,4.673708288515962e-12,113.87063297824072,0.12220255141869328,0.9239531161494983,0.031524659080750056,0.5313743843603297,0.0,True
vector_thrust,hover_climb,0.8942922253419453,1945.6875247108082,4.673707181360798e-12,113.87031478015875,0.12219859276762393,0.9239548913291457,0.03152465111238009,0.5313974802404114,0.0055497813229776856,True
vector_thrust,hover_climb,0.8942150752644464,1945.878089715464,4.6737040791522505e-12,113.86942316816285,0.12218750116969594,0.923959865124462,0.03152462875124629,0.5314622011137172,0.02109992303729376,True
vector_thrust,hover_climb,0.8941196091522465,1946.1535152749514,4.673699596363776e-12,113.86813464067949,0.12217147411553501,0.9239670520843116,0.03152459634730359,0.5315557454289017,0.04357052886645516,True
vector_thrust,hover_climb,0.89403576680975,1946.4592853848544,4.673694620846211e-12,113.86670433032236,0.1221536864927028,0.9239750284779233,0.03152456025594695,0.5316595993940416,0.06851101974210115,True
vector_thrust,hover_climb,0.8939801055330544,1946.7348385443818,4.673690138069826e-12,113.86541552755155,0.12213766135805286,0.9239822144826806,0.03152452762548079,0.5317531934660722,0.09098162557126255,True
vector_thrust,hover_climb,0.8939525964526883,1946.9255626672361,4.673687035893915e-12,113.8645235718747,0.12212657215350858,0.9239871870871932,0.031524504981651505,0.5318179763861214,0.10653176728557863,True
vector_thrust,hover_climb,0.8939449564833831,1946.9936383366016,4.6736859287476025e-12,113.86420522142215,0.12212261456766242,0.9239889617367267,0.03152449688766763,0.53184109987929,0.11208154860855632,True
vector_thrust,second_climb,0.927004602450999,2075.943229836908,1962.9901676311174,56.902805911028146,0.7384233783106635,0.9272795169404795,0.01385775078197396,0.5670649913302653,0.11208154860855632,True
vector_thrust,second_climb,0.9271715433937286,2075.9905499354577,1963.1585806998955,56.90088638076016,0.7384846635587038,0.9272793449917085,0.01386167366926959,0.5671020596113916,0.1368393316329515,True
vector_thrust,second_climb,0.9276577661583675,2076.123303312682,1963.631932605698,56.89554193552158,0.7386563917849785,0.9272788770813325,0.013872679582013023,0.5672059899551646,0.20620909814387284,True
vector_thrust,second_climb,0.9284086651398492,2076.3155708775653,1964.319789278778,56.88790813276173,0.7389045737038131,0.9272782374117889,0.013888620840135497,0.5673563497689,0.3064513151194775,True
vector_thrust,second_climb,0.9293093822239717,2076.5295775488107,1965.0886188422965,56.87955948067415,0.7391800722687741,0.9272775783890657,0.013906366128728637,0.5675234820940435,0.4177117820976346,True
vector_thrust,second_climb,0.9301820168202023,2076.722941660956,1965.786179639419,56.872150346481405,0.7394283202096673,0.9272770309818985,0.01392240104778804,0.5676742858275577,0.5179539990732392,True
vector_thrust,second_climb,0.9308200885684256,2076.8570624275735,1966.2716324956318,56.867086061766265,0.7396001307477797,0.9272766781221576,0.013933523755443591,0.5677787697361216,0.5873237655841607,True
vector_thrust,second_climb,0.9310546255062457,2076.9049911212296,1966.445431755903,56.865291175834585,0.7396614526711386,0.927276557361645,0.013937498611616975,0.5678160843907175,0.6120815486085559,True
vector_thrust,departure_terminal_procedures,0.9792023985077571,2199.8104297681084,1246.2610771957568,43.27270331495965,0.6402010830979834,0.9200030527519747,0.009453972689762054,0.6014178549200083,0.6120815486085559,True
vector_thrust,departure_terminal_procedures,0.9796239254833834,2199.810427355409,1246.2610464068923,43.272702623818745,0.6402010781843014,0.9200030520841641,0.009453972559503107,0.6014178542603876,0.655463659044438,True
vector_thrust,departure_terminal_procedures,0.98084058217805,2199.8104273642157,1246.261046518977,43.272702626670856,0.6402010782021844,0.9200030520869107,0.009453972560050278,0.6014178542627954,0.777017631333589,True
vector_thrust,departure_terminal_procedures,0.9826922530342281,2199.810427327969,1246.2610460565227,43.27270261641004,0.6402010781283809,0.920003052076993,0.009453972558119385,0.6014178542528856,0.9526682105025038,True
vector_thrust,departure_terminal_procedures,0.984879376117884,2199.8104273686035,1246.2610465749772,43.272702627731164,0.6402010782111274,0.9200030520879408,0.009453972560243417,0.601417854263995,1.1476256451337956,True
vector_thrust,departure_terminal_procedures,0.9872619010287429,2199.8104271914453,1246.2610443318765,43.27270255623506,0.6402010778533533,0.9200030520194372,0.0094539725461476,0.6014178542155607,1.32327622430271,True
vector_thrust,departure_terminal_procedures,0.9887818734047535,2199.810427374782,1246.261046653585,43.27270262916476,0.6402010782236661,0.9200030520893353,0.009453972560506242,0.6014178542656842,1.4448301965918613,True
vector_thrust,departure_terminal_procedures,0.9888442194908983,2199.8104273752574,1246.261046659756,43.27270262940833,0.6402010782246522,0.9200030520895678,0.009453972560554478,0.6014178542658141,1.4882123070277435,True
vector_thrust,accel_climb,2.00498236082993,2231.4199413148285,1810.1243386767637,36.48447914495284,0.5617574289786044,0.912277094763434,0.00774669327535551,0.6100597471359215,1.4882123070277435,False
vector_thrust,accel_climb,1.5509217462227751,2255.25831216975,1854.8760701098965,42.945045689010385,0.6232214836022435,0.9201219344540501,0.008942276815925125,0.6167032886772591,1.6070496655448403,False
vector_thrust,accel_climb,2.01015430923505,2235.179377282517,1859.465201661403,36.67732004086186,0.5684843609595684,0.9125790482628953,0.007813085516513772,0.6115636591069656,1.9400245447972626,False
vector_thrust,accel_climb,1.9495799355465353,2237.432768148474,1851.0683559463066,37.10091905257268,0.5759394232496713,0.9131910327946764,0.007943378032972381,0.6126889601621661,2.4211871862801653,False
vector_thrust,accel_climb,2.57799185546886,2219.0277166630894,1835.401300431984,31.580059667306294,0.5114360702572016,0.9038270411944638,0.006928229782884792,0.6082104920607059,2.9552374277753195,False
vector_thrust,accel_climb,4.0494922812303145,2198.6002411454683,1849.7282163522782,25.64108676324483,0.4079302924687507,0.8888339954952121,0.005771120390743578,0.603114091712551,3.4364000692582217,False
vector_thrust,accel_climb,7.2053362227863555,2182.3994413337164,1860.736728592441,20.98998399540989,0.28372858335734924,0.871107164926908,0.004818315983463367,0.5990158630122633,3.7693749485106447,False
vector_thrust,accel_climb,22.082031051312573,2167.2504722414196,1823.3268792612591,16.950696369417667,0.11347754571820057,0.8482759462312023,0.0039526075197606125,0.5949805846926449,3.8882123070277417,False
vector_thrust,cruise_0,1.0070125841744861,2386.1605421560494,-1434.3744656820454,-14.294799202301537,2.3412352540313965,-inf,-0.002749749298480482,0.655078502797242,3.8882123070277417,False
vector_thrust,cruise_0,0.9996478239397761,2429.731173563416,-932.060683790374,-2.8731516510275275,7.280823819552163,-inf,-0.0005330358984657383,0.6670400550415343,3.900631207538341,False
vector_thrust,cruise_0,0.9991098679478946,2426.6611214066406,-973.6128881265305,-3.429808759159544,5.771430924053335,-inf,-0.0006379196810978461,0.6661972260973624,3.935428193516195,False
vector_thrust,cruise_0,1.0115668297563847,2429.123419953566,-950.077657983527,-3.433504799902831,6.954044441436822,-inf,-0.0006373131167322098,0.666873206953245,3.985711295131363,False
vector_thrust,cruise_0,1.0011450456734987,2426.5270432796656,-976.1545958718064,-4.163546961992908,5.732068980712531,-inf,-0.0007744752729045121,0.6661604173005004,4.041521327427189,False
vector_thrust,cruise_0,1.020773175338827,2426.514771906448,-994.6250819232064,-4.1451770797047605,5.748914703629105,-inf,-0.000771066028575872,0.6661570484103303,4.091804429042358,False
vector_thrust,cruise_0,1.000139926237478,2422.811325692038,-1024.742927795904,-5.297343389477715,4.688198268554336,-inf,-0.0009884012733618074,0.6651403322428867,4.126601415020211,False
vector_thrust,cruise_0,1.0027995909629912,2422.894055330657,-1026.4663883243422,-5.301103807548323,4.7047004245335655,-inf,-0.0009890353638276775,0.6651630442133708,4.139020315530811,False
vector_thrust,cruise_1,1.00953701086942,2387.042481780498,-1469.6376168539325,-15.246977850226495,2.2852077563383846,-inf,-0.0029307436558712505,0.6553206238442272,4.139020315530811,False
vector_thrust,cruise_1,1.0031405695792015,2397.278514668004,-1362.3388585745345,-13.352922978348474,2.5056324223221464,-inf,-0.002544800363869347,0.6581307470442663,4.145229765786111,False
vector_thrust,cruise_1,0.9986757101210333,2392.378758432671,-1425.1539680609944,-13.444716943060293,2.3502601732039947,-inf,-0.0025728007180654965,0.6567856049542823,4.162628258775038,False
vector_thrust,cruise_1,1.0056615032524818,2396.0671736795957,-1382.9509695694217,-13.631803455829925,2.462632547125876,-inf,-0.002600576882250725,0.6577981946333769,4.187769809582622,False
vector_thrust,cruise_1,1.0031265294852811,2394.925683081262,-1393.922295887542,-14.10883845098996,2.4281079732847255,-inf,-0.0026941485515720094,0.6574848184212977,4.2156748257305345,False
vector_thrust,cruise_1,1.0016285439413024,2394.050738717851,-1403.7640991352825,-14.394895852097024,2.4009808898668648,-inf,-0.0027507820808639143,0.6572446178004725,4.240816376538119,False
vector_thrust,cruise_1,1.001890731697832,2393.822238303388,-1407.1464221979136,-14.468755110986233,2.394281712860355,-inf,-0.002765424029014198,0.6571818870215705,4.2582148695270465,False
vector_thrust,cruise_1,1.0017816875179706,2393.76485676772,-1407.7606096398342,-14.486326076282875,2.392588651610087,-inf,-0.0027689151247391026,0.6571661339279251,4.2644243197823455,False
vector_thrust,cruise_2,1.0086004103644917,2387.033412320816,-1469.1826631336244,-15.238793986307703,2.2836213659573756,-inf,-0.0029291928285093663,0.6553181339832288,4.2644243197823455,False
vector_thrust,cruise_2,1.0015426444125575,2396.983651038765,-1364.6278019953943,-13.346951262573779,2.49421873729269,-inf,-0.002544288127073221,0.6580497974093366,4.270633770037645,False
vector_thrust,cruise_2,0.9987539414378365,2392.5322317456944,-1423.1560222197552,-13.437063679583844,2.3544114121733446,-inf,-0.0025710063029092483,0.6568277383591135,4.288032263026572,False
vector_thrust,cruise_2,1.0054742766968132,2396.0974875436723,-1382.197307482565,-13.639119030818305,2.463828791041165,-inf,-0.0026019066582338153,0.6578065167727897,4.313173813834156,False
vector_thrust,cruise_2,0.9989751564016497,2391.4694237687418,-1436.9517665600015,-14.06394726955547,2.3262812688920875,-inf,-0.0026933446122483747,0.6565359630799554,4.341078829982069,False
vector_thrust,cruise_2,1.0026721107827687,2393.8544004745117,-1408.1513352269199,-14.333365399183041,2.394531204185259,-inf,-0.0027394732789106863,0.6571907165812477,4.366220380789653,False
vector_thrust,cruise_2,1.002782126393065,2393.6124723928333,-1411.5299383928755,-14.40887423401605,2.3874491973582854,-inf,-0.0027544616669410295,0.6571242994719498,4.38361887377858,False
vector_thrust,cruise_2,1.0027325595010996,2393.5619533544723,-1412.1235235352117,-14.4261168315822,2.386000111553861,-inf,-0.002757874248111853,0.6571104303565121,4.38982832403388,False
vector_thrust,cruise_3,0.9972552011268089,2380.671332523218,-1540.6972615640182,-15.410685428833183,2.1451947406787384,-inf,-0.0029780873462675063,0.6535715366211245,4.38982832403388,False
vector_thrust,cruise_3,1.0087214495208727,2397.9549896937683,-1362.1671115435288,-13.020754944206553,2.526118412582561,-inf,-0.0024800958852915973,0.6583164613913224,4.39603777428918,False
vector_thrust,cruise_3,0.9978331611219153,2391.5336792976846,-1435.6205573278885,-13.364216578908387,2.3288783204595838,-inf,-0.0025592037473242905,0.6565536033078248,4.413436267278106,False
vector_thrust,cruise_3,1.0001030082124143,2396.5708358934257,-1369.2050003954005,-13.593360148510413,2.477823879542834,-inf,-0.0025921530711575775,0.6579364662555591,4.43857781808569,False
vector_thrust,cruise_3,1.0061964341165235,2395.467641150309,-1392.4259329229974,-13.81669190097789,2.4417866348074573,-inf,-0.0026371681169700205,0.6576336034984869,4.466482834233604,False
vector_thrust,cruise_3,0.9999286147559859,2394.1509788356284,-1401.8560834842165,-14.19168401498905,2.4003758396053185,-inf,-0.002711722376536268,0.6572721369657231,4.491624385041188,False
vector_thrust,cruise_3,1.000724633640311,2394.1212016119653,-1403.2420811052823,-14.256292592100094,2.399546463606369,-inf,-0.0027241354338166128,0.6572639621515185,4.509022878030114,False
vector_thrust,cruise_3,1.0003117346329657,2394.0473924821517,-1403.661506549333,-14.28031013740295,2.397325473678276,-inf,-0.002728893036138525,0.6572436991501834,4.515232328285414,False
vector_thrust,cruise_4,1.0044099236545974,2387.0937906077684,-1458.1455474879738,-15.306915798632566,2.292380446406815,-inf,-0.0029421383264234065,0.6553347097823503,4.515232328285414,False
vector_thrust,cruise_4,1.000506249009929,2396.4782516757123,-1368.703580014363,-13.463324759507147,2.480164635586129,-inf,-0.0025675546613492238,0.65791104888332,4.521441778540715,False
vector_thrust,cruise_4,0.999439495687603,2394.4892395027146,-1394.4086109786285,-13.633946870957251,2.41685691442357,-inf,-0.002604414941900026,0.6573650004958316,4.538840271529641,False
