eVTOL_type,mission_segment,SOC,battery_energy_kw_h,battery_power_kw,voltage_v,voltage_oc_v,current_a,C_Rating_instant,C_Rating_nominal,specific_power,time_min,fesibility
vector_thrust,hover_climb,1.0,28.169014084507044,164.57172507458432,395.29604384689117,400.0,534.5404719441859,7.5012115511633315,7.5012115511633315,822.8586253729217,0.0,True
vector_thrust,hover_climb,0.9994448649467521,28.153376477373303,164.5809482131758,395.2988879196311,400.0,534.5528046024641,7.505605210923847,7.501384615474807,822.904741065879,0.0056152523411635595,True
vector_thrust,hover_climb,0.9978892941254643,28.109557580999,164.60679176516942,395.306863896242,400.0,534.5873534356128,7.517942947208549,7.501869439580552,823.0339588258471,0.0213488397719362,True
vector_thrust,hover_climb,0.9956407828121645,28.046219234145482,164.69278882391728,395.2016123051561,399.8845864780089,534.7952442811469,7.53584435137425,7.504786773802653,823.4639441195864,0.044084532341866565,True
vector_thrust,hover_climb,0.993143459491111,27.97587209834116,164.82995680419498,394.984946496699,399.65778531831353,535.1613573093706,7.555820935300761,7.509924441426499,824.149784020975,0.06931924730250912,True
vector_thrust,hover_climb,0.9908917226367361,27.91244289117567,164.9533666868212,394.7904993746502,399.4541599338619,535.4905387124688,7.573918843754474,7.514543847202019,824.7668334341059,0.09205493987243948,True
vector_thrust,hover_climb,0.9893325326164119,27.86852204553273,165.0386714099685,394.6563616033802,399.3136452701213,535.7179619226421,7.586498535965923,7.517735279283766,825.1933570498425,0.10778852730321213,True
vector_thrust,hover_climb,0.9887758765732069,27.852841593611465,165.0690970214923,394.60857211359416,399.2635749326591,535.799053693111,7.590999245339076,7.518873240873714,825.3454851074614,0.11340377964437569,True
vector_thrust,second_climb,0.9887758765732069,27.852841593611465,50.21584158349761,397.0162774637105,399.2635749326591,258.71874536470335,3.687794397909322,3.687794397909322,251.07920791748802,0.11340377964437569,True
vector_thrust,second_climb,0.9880316364179761,27.831877082196513,50.23560713432427,396.95061479334925,399.1967102545502,258.80321415209676,3.6911665952234776,3.6889984216862173,251.17803567162133,0.1381615626687709,True
vector_thrust,second_climb,0.9859447882906697,27.77309262790619,50.29104542072226,396.76698557808203,399.0097005516919,259.0400960807472,3.7006522623463156,3.6923749526299328,251.45522710361132,0.20753132917969222,True
vector_thrust,second_climb,0.9829252069024673,27.688033997252607,50.37130491119597,396.5025541448792,398.74035202066153,259.3829422738037,3.7144565455020024,3.6972619053256714,251.85652455597986,0.3077735461552969,True
vector_thrust,second_climb,0.979568179596204,27.593469847780394,50.46059550776191,396.21033136160247,398.44262814087654,259.76423352921387,3.7299141286061004,3.7026968565260234,252.30297753880953,0.419034013133454,True
vector_thrust,second_climb,0.9765385958658435,27.508129461009677,50.54123483008454,395.94819550995413,398.1754977063287,260.10845861912816,3.7439650330676892,3.707603464110319,252.7061741504227,0.5192762301090587,True
vector_thrust,second_climb,0.9744392748563542,27.44899365792547,50.597146220123676,395.76742882034824,397.99125389067075,260.34705757491275,3.7537582201166084,3.7110044696742914,252.9857311006184,0.58864599661998,True
vector_thrust,second_climb,0.9736894836870951,27.42787277991817,50.61712212937353,395.7030400874183,397.9256201360571,260.43228964360765,3.757267272449776,3.7122193733141966,253.08561064686765,0.6134037796443752,True
vector_thrust,departure_terminal_procedures,0.9736894836870951,27.42787277991817,39.38282863906838,396.28791378366753,397.9256201360571,191.93878007331801,2.7732015289617475,2.7732015289617475,196.9141431953419,0.6134037796443752,True
vector_thrust,departure_terminal_procedures,0.9725547045672662,27.39590717090891,39.392498827281,396.19055743543794,397.82645654119347,191.98592686033376,2.776437038862667,2.7738827229434317,196.962494136405,0.6617122489616561,True
vector_thrust,departure_terminal_procedures,0.9693736954037027,27.306301278977543,39.419521712526794,395.91875319157754,397.5495737157936,192.11767633217076,2.7855471930229947,2.7757862873851704,197.09760856263398,0.7970695721007158,True
vector_thrust,departure_terminal_procedures,0.964773298698375,27.176712639390846,39.458382087363006,395.5285372785487,397.15198200699683,192.3071392082383,2.7988286327540775,2.778523716149651,197.29191043681502,0.9926665711652362,True
vector_thrust,departure_terminal_procedures,0.9596621452042969,27.032736484628085,39.50125179196558,395.0989532971513,396.7141632012357,192.51614946938108,2.813733977372319,2.781543572666132,197.5062589598279,1.209762861650719,True
vector_thrust,departure_terminal_procedures,0.9550525914697718,26.902889900556954,39.53963927646863,394.71507554985385,396.3228255491569,192.70330675985494,2.82731336921719,2.7842476894886947,197.69819638234313,1.405359860715239,True
vector_thrust,departure_terminal_procedures,0.9518601636905096,26.812962357479147,39.56607250960211,394.45117469634516,396.0537412253357,192.83218137002814,2.8367951085214376,2.7861097168801376,197.83036254801053,1.5407171838542988,True
vector_thrust,departure_terminal_procedures,0.9507203028132953,26.780853600374517,39.57548028718457,394.3573356260556,395.9580482260934,192.8780487689447,2.8401960052613764,2.7867724257957422,197.87740143592285,1.5890256531715798,True
vector_thrust,accel_climb,0.9507203028132953,26.780853600374517,65.2242993698294,393.5951239667243,395.9580482260934,284.78406037770725,4.185438568191989,4.185438568191989,326.121496849147,1.5890256531715798,True
vector_thrust,accel_climb,0.9460849475140778,26.650280211664164,65.28334800485165,393.2194763890437,395.5709771829569,285.0217742110424,4.2054384390933865,4.188932221049225,326.4167400242583,1.7078630116886768,True
vector_thrust,accel_climb,0.9330759879694689,26.283830647027294,65.44732122013993,392.183031752697,394.5023232342312,285.6796185332421,4.262647268235706,4.198600483361198,327.23660610069965,2.0408378909410994,True
vector_thrust,accel_climb,0.9142236129570127,25.75277782977501,65.68043703075087,390.7267778423181,392.99914284581206,286.60888426115724,4.348492678675907,4.212257794843297,328.4021851537543,2.522000532424002,True
vector_thrust,accel_climb,0.8932259566039089,25.161294552222788,65.93391187273353,389.1668768819036,391.3869069688917,287.61089117807,4.448444893989073,4.226984175210511,329.66955936366764,3.056050773919156,True
vector_thrust,accel_climb,0.8742433059443041,24.626571998431103,66.15759543207986,387.8112982840323,389.9842230270893,288.4873943131881,4.543006267145201,4.2398660409371205,330.7879771603993,3.5372134154020585,True
vector_thrust,accel_climb,0.8610718585938769,24.255545312503575,66.30982035479835,386.9003588448793,389.0408440054372,289.07951432666476,4.611109187062254,4.248568360646015,331.5491017739917,3.870188294654481,True
vector_thrust,accel_climb,0.8563641763176614,24.122934544159477,66.36364533031728,386.5805538945852,388.70951053134155,289.28800288618964,4.635966498440713,4.251632493016713,331.81822665158643,3.9890256531715775,True
vector_thrust,cruise_0,0.8563641763176614,24.122934544159477,54.787484139363784,387.0001801200207,388.70951053134155,232.54750257958514,3.730720456916788,3.730720456916788,273.9374206968189,3.9890256531715775,True
vector_thrust,cruise_0,0.8561449879835641,24.11676022488913,54.789596907374545,386.9852501443168,388.6941581226077,232.55647223345971,3.731675554292202,3.7308643555647207,273.9479845368727,3.9957385723664967,True
vector_thrust,cruise_0,0.8555307929925536,24.099458957536726,54.79551304234128,386.9434491854251,388.651173790081,232.5815889223754,3.734354468007913,3.7312672983790205,273.9775652117064,4.014547753976148,True
vector_thrust,cruise_0,0.8546431438388853,24.074454756024938,54.804052824206856,386.8831280630304,388.5891433344017,232.6178440996102,3.7382329145383,3.731848934087332,274.02026412103424,4.041727808903265,True
vector_thrust,cruise_0,0.8536577732328804,24.046697837545928,54.813518466703826,386.81629146331727,388.520410496161,232.658029827147,3.7425478078067513,3.7324936269528095,274.06759233351914,4.071895393928036,True
vector_thrust,cruise_0,0.8527698461025495,24.02168580570562,54.822034884525124,386.7561771053381,388.4585885797182,232.6941856835245,3.7464445425484603,3.7330736692733186,274.1101744226256,4.099075448855154,True
vector_thrust,cruise_0,0.8521553044852176,24.004374774231483,54.827921460721825,386.71463398950317,388.4158642915036,232.7191768941077,3.7491462352751315,3.7334745990598424,274.1396073036091,4.117884630464805,True
vector_thrust,cruise_0,0.8519359618898522,23.998196109573303,54.830020808314146,386.69981877227013,388.4006276134392,232.72808968648917,3.7501114539638687,3.7336175854884086,274.1501040415707,4.124597549659724,True
vector_thrust,cruise_1,0.8519359618898522,23.998196109573303,49.22335299996878,386.80372326912254,388.4006276134392,218.51957864247663,3.522105838296388,3.522105838296388,246.1167649998439,4.124597549659724,True
vector_thrust,cruise_1,0.8517390668424616,23.99264977021019,49.22504665431851,386.7904066473125,388.38695585837183,218.52709936610228,3.5229199957821873,3.5222270575699866,246.12523327159255,4.131310468854642,True
vector_thrust,cruise_1,0.8511873447484222,23.97710830277246,49.22978953334497,386.7531198998632,388.3486742684666,218.5481602645455,3.5252033632810837,3.522566517831751,246.14894766672487,4.150119650464293,True
vector_thrust,cruise_1,0.8503899936409529,23.954647708195857,49.2366363308714,386.6993056069773,388.2934229632532,218.57856367702954,3.528508530958635,3.5230565610456335,246.18318165435699,4.177299705391411,True
vector_thrust,cruise_1,0.8495048768355284,23.929714840437423,49.244226207233055,386.6396683806051,388.23219158546016,218.612266753652,3.532184770490116,3.5235997883558725,246.22113103616527,4.207467290416181,True
vector_thrust,cruise_1,0.8487073027131767,23.90724796375146,49.251055895014076,386.58602003468246,388.1771077040326,218.6425941897684,3.5355039787949503,3.5240886069801336,246.25527947507038,4.2346473453433,True
vector_thrust,cruise_1,0.8481553025240675,23.89169866264979,49.25577743854682,386.5489402195981,388.1390348880368,218.66356034728344,3.53780485474749,3.5244265402044657,246.27888719273412,4.2534565269529505,True
vector_thrust,cruise_1,0.8479582837127061,23.88614883697764,49.257461597757406,386.5357156913124,388.1254560460512,218.67103890742843,3.5386268042588602,3.5245470798856804,246.28730798878703,4.260169446147869,True
vector_thrust,cruise_2,0.8479582837127061,23.88614883697764,55.698827356083136,386.4168319190147,388.1254560460512,235.032297645182,3.8022218012014126,3.8022218012014126,278.49413678041566,4.260169446147869,True
vector_thrust,cruise_2,0.8345744162803073,23.50913848676922,55.826535903588436,385.53239112824514,387.2152953335469,235.5713076555079,3.863194288159411,3.8109416053851795,279.1326795179422,4.662944597842982,True
vector_thrust,cruise_2,0.7969216227133136,22.44849641445954,56.17070189936476,383.1689162373324,384.78145588779074,237.023903590244,4.045713823510986,3.8344408945753323,280.8535094968238,5.791495494422038,True
vector_thrust,cruise_2,0.7421374609696687,20.905280590694897,56.63290013437283,380.0401013466947,381.5574461349782,238.97466945745427,4.344354872726677,3.8659992998824357,283.1645006718642,7.422298790049109,True
